=====================================Seed = 1======================================================

       0.01502374, 0.02328789, 0.02104814, 0.00491628, 0.00467891,
       0.02139808, 0.00719121, 0.03905087, 0.00488958, 0.03065401,
       0.0065466 , 0.00403631, 0.02570636, 0.00376951, 0.00225472,
       0.05018163, 0.02796351, 0.00867015, 0.01003549, 0.01669986,
       0.03680736, 0.03326205, 0.01017143, 0.00503282, 0.01864183,
       0.04237607, 0.03298604, 0.00313328, 0.02383254, 0.03295123,
       0.00277   , 0.00760875, 0.00758115, 0.01014929, 0.03129943,
       0.01762606, 0.00708037, 0.01659923, 0.00414027, 0.00391049,
       0.00965958, 0.00440457, 0.00853798, 0.00296184, 0.00280511,
       0.00181814, 0.00619206, 0.05388355, 0.01849585, 0.00382612,
       0.00205176, 0.04206956, 0.0023624 , 0.00284945, 0.02536754,
       0.02963176, 0.03179326, 0.01179294, 0.0216829 , 0.01569514,
       0.01075351, 0.00173083, 0.02345985, 0.01754219, 0.02197594,
       0.03744609, 0.00163718, 0.00239684, 0.00905239, 0.01323668,
       0.03113055, 0.0039201 , 0.01399916, 0.02878981, 0.02435535,
       0.05229839, 0.01280275, 0.02312239, 0.01368099, 0.00435048,
       0.01072292, 0.01297324, 0.00385405, 0.01998882, 0.00370674])]

param_bagging_fraction : [masked_array(data=[0.4640429213531865, 0.41229494029811387,
                   0.994653385135586, 0.5726004149651662,
                   0.8754395221863882, 0.9295712672250421,
                   0.5861394106685113, 0.6474074052338864,
                   0.5526552298836078, 0.9075104596021861,
                   0.6618960965437279, 0.8768927828139331,
                   0.5113413091396548, 0.4973078556469295,
                   0.9286989498617099, 0.8251467849031027,
                   0.8794108267367737, 0.4409640626926109,
                   0.7854603941741412, 0.7834116549687156,
                   0.8053443647688706, 0.4150162675215029,
                   0.8217465385050495, 0.46351688715839323,
                   0.9008871902144588, 0.5773098788250968,
                   0.6016470205264254, 0.887550881985397,
                   0.7207316885265795, 0.9009570153420451,
                   0.7703095419854236, 0.5867684094380202,
                   0.6906708823133353, 0.6744111315591523,
                   0.6616100815164836, 0.4972843934969874,
                   0.4587207610732503, 0.7825843125016574,
                   0.8497639068341336, 0.4137110104954539,
                   0.963592636378452, 0.8223587916123589,
                   0.5898839794467707, 0.9396909943313635,
                   0.9540504310145043, 0.7738928381137314,
                   0.7100280840612777, 0.9598104597093808,
                   0.8916629397739952, 0.5656865420680814,
                   0.6039043533357483, 0.4462564980598728,
                   0.5256697668037476, 0.7268408427759534,
                   0.8645247487549267, 0.7199566871906906,
                   0.5797615797656331, 0.4925245798152111,
                   0.7385963796063059, 0.862683753906723,
                   0.4679586725973527, 0.9273582876334179,
                   0.800982355223391, 0.6703323892497105,
                   0.8537958717941945, 0.7355686751680086,
                   0.6631912975946621, 0.4135450846029422,
                   0.8883501053074688, 0.6331685356391649,
                   0.44975777825005636, 0.5899775800440599,
                   0.48897602144770325, 0.580793015515698,
                   0.5460336798120593, 0.4681941982684872,
                   0.46991625970380646, 0.5334005979685874,
                   0.6286197367138406, 0.8371112863986998,
                   0.6897470701873304, 0.6939156372223073,
                   0.7809613649398756, 0.5640844974877282,
                   0.5274676329293626, 0.9622837309589422,
                   0.99312103278569, 0.9974809410810512,
                   0.8982421085380781, 0.6743548815834688,
                   0.8582668354009895, 0.7187234806028591,
                   0.9462201972559172, 0.8141288016836834,
                   0.5752121253658888, 0.4814952185489492,
                   0.8703064544742674, 0.788429470389429,
                   0.5871393954182971, 0.5784909958703741,
                   0.46600300203650136, 0.514591833312553,
                   0.8555503879821548, 0.604426951963087,
                   0.9804032569704669, 0.5345190075363135,
                   0.9563595111908745, 0.6614252000477718,
                   0.8353349730637015, 0.702712162253, 0.6226827424414738,
                   0.4648502236017368, 0.7185139215481069,
                   0.8478762012089496, 0.8350183751600528,
                   0.8981889567613227, 0.6835637472979922,
                   0.6514463949974383, 0.5996857700455962,
                   0.6441608185449054, 0.703463425733281,
                   0.6013649772185734, 0.43418596047512414,
                   0.4497233376715665, 0.4500118075010601,
                   0.6212400567208947, 0.5335260287358224,
                   0.8503734904173827, 0.9372043392518062,
                   0.8214282640836597, 0.7358915488654674,
                   0.6241962175747744, 0.4169730536888844,
                   0.7127091337759768, 0.968067923289111,
                   0.5893445359916728, 0.5982266376235048,
                   0.9677724116049232, 0.9416536819650044,
                   0.71578900807931, 0.9033423523640784,
                   0.6840585176197209, 0.8342012202697742,
                   0.6474919800298429, 0.7028311376104324,
                   0.48698649828294777, 0.4872885157557256,
                   0.9893414923505405, 0.9027947449748576,
                   0.43023873658547035, 0.9904032650254551,
                   0.4563885768687894, 0.5303265833759299,
                   0.98203365676799, 0.6807645339586665,
                   0.9360669714776285, 0.9226133640791353,
                   0.7786213627213823, 0.8800612260698826,
                   0.9013531032416752, 0.5046854448356685,
                   0.94833750933582, 0.553157256841111,
                   0.9270582356297999, 0.8438551052942492,
                   0.7760825781264947, 0.797314810321414,
                   0.970429903137003, 0.5372064822472709,
                   0.4285503205987794, 0.9649767268462408,
                   0.6391599401494271, 0.6080054208144896,
                   0.8465673125106408, 0.6991383153005435,
                   0.8624633314986941, 0.4626312648022012,
                   0.5453665471394311, 0.601253911669373,
                   0.5881893257709401, 0.49266305860523185,
                   0.451755005432312, 0.6257887442536689,
                   0.8427635861786141, 0.8343960355745934,
                   0.5650333358616474, 0.6099800376336111,
                   0.5653259351238369, 0.5885095366817639,
                   0.9761612362351993, 0.46521440937840364,
                   0.5643851619158838, 0.5108885135089737,
                   0.6589558135356366, 0.6714956816693025,
                   0.9388240977039664, 0.8615316699379847,
                   0.8327090864200806, 0.9849691061977849,
                   0.4384272715141698],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_colsample_bytree : [masked_array(data=[0.8106055799672125, 0.7855805309835395,
                   0.848979622567358, 0.41324616702262384,
                   0.8131481451550284, 0.8360486853658604,
                   0.6323729771501023, 0.7387822827177022,
                   0.5176044816247589, 0.8868451849865258,
                   0.44740156610220705, 0.5934224422489854,
                   0.9238102984627876, 0.6247125561272541,
                   0.9657125763916891, 0.7107010406015328,
                   0.9008001317198429, 0.5286445079584612,
                   0.5120154995257062, 0.8121043302280806,
                   0.6513299036277269, 0.6244419071837962,
                   0.9685282508640967, 0.5412630459870316,
                   0.6241669977440758, 0.8410218315169626,
                   0.7903965323661231, 0.5554758663928504,
                   0.5217160044942724, 0.8854577703262669,
                   0.8113851131930335, 0.9569423553957381,
                   0.40600097280371134, 0.6268811697492678,
                   0.5794181530222066, 0.7898083958683682,
                   0.49252102176734036, 0.7971531335974293,
                   0.7617924033107359, 0.6595185324940266,
                   0.5523374063173487, 0.9432003183759295,
                   0.5081821624627466, 0.8220451067900792,
                   0.7685797021369865, 0.4101336898256017,
                   0.4153873491007931, 0.753739980801825,
                   0.4364545856524237, 0.586855308031504,
                   0.8665799363767455, 0.6235699612089549,
                   0.997771192135845, 0.9502908053314375,
                   0.6080893931931427, 0.6336995215741836,
                   0.623348388941662, 0.45213709060308704,
                   0.6433569938129406, 0.7444327692122589,
                   0.7203589018974486, 0.638861691354667,
                   0.9805552230005048, 0.622427011427292,
                   0.7897369933592586, 0.5816648453324413,
                   0.9323088605502767, 0.4117180305622494,
                   0.6609214146772432, 0.601792815190762,
                   0.6627863746585241, 0.8419500519302652,
                   0.8998300870785414, 0.9358690162517498,
                   0.6429301104757699, 0.6546625843535574,
                   0.953951874300633, 0.9661246632320225,
                   0.49020537168089057, 0.7496885101133417,
                   0.8587315098885469, 0.6604384371815402,
                   0.8368196827792811, 0.817158646487778,
                   0.9989688931309105, 0.8721997308704408,
                   0.4058709797088903, 0.9544683484985834,
                   0.7519322250882019, 0.7414994849372973,
                   0.509751045449126, 0.9078973793217016,
                   0.9282538513238051, 0.8892623421339056,
                   0.7886844459180955, 0.9173901575471931,
                   0.9423869708089841, 0.6026947512922312,
                   0.5143916163042064, 0.6248892631463555,
                   0.9947606350580148, 0.5963516355543803,
                   0.5141181859331365, 0.5744441405247487,
                   0.7827274805181362, 0.8569303771523926,
                   0.4659354537550838, 0.8321421838608256,
                   0.40815064819406643, 0.8882666272218325,
                   0.8617087338026019, 0.8269608717656494,
                   0.7086197891210735, 0.5891256221033375,
                   0.6714051251711602, 0.7069414230123118,
                   0.6088300576365473, 0.9639935350171402,
                   0.6313712104983003, 0.6695554471551437,
                   0.656979510507731, 0.973679925137964,
                   0.8533249873299482, 0.41943250923681047,
                   0.710204157881678, 0.9546393438707043,
                   0.9983011905690787, 0.9276890121459109,
                   0.8858195108306766, 0.4973282176965473,
                   0.755683130612526, 0.8381278355392972,
                   0.8690251509912197, 0.8330251649499489,
                   0.7250355078733794, 0.9394665467922305,
                   0.47679889185309504, 0.7040040367812502,
                   0.7603374280694961, 0.6832932551699702,
                   0.7595349971720865, 0.9937817915158209,
                   0.8622165260071701, 0.4909250561422956,
                   0.8936614284383461, 0.9379381051644571,
                   0.6466913483171721, 0.8207838150451244,
                   0.8057332416485876, 0.7114089360945766,
                   0.6813035781585661, 0.891793868962996,
                   0.5703154358903068, 0.9255893462847264,
                   0.6270451427083945, 0.7413702525409398,
                   0.5348921795649737, 0.8534554495411169,
                   0.41045971466855535, 0.8566677933839293,
                   0.5294172617750367, 0.4677043953433728,
                   0.7930229483684528, 0.7084496778681518,
                   0.7529015435221531, 0.658785438434875,
                   0.5562916185484673, 0.9992175066281391,
                   0.5629258295054373, 0.9725172204136586,
                   0.7295550260074093, 0.4914410351435342,
                   0.7848753673357685, 0.45555065329787897,
                   0.9077446240717525, 0.6651274840817866,
                   0.704291351097871, 0.5832597968395925,
                   0.9020417266216864, 0.5328689069450447,
                   0.7184243871158784, 0.8472283689841811,
                   0.9108028718141313, 0.7816718120785238,
                   0.49159064585829826, 0.9276570133312941,
                   0.9961428108792661, 0.8927944581221932,
                   0.9333123997264584, 0.46647590316571,
                   0.7334888320853603, 0.5251422213438774,
                   0.5052308090244475, 0.5450875446835393,
                   0.5256570194331027, 0.7209246377319253,
                   0.41089987960093605, 0.7588791073651693,
                   0.6592909025277756, 0.4448351835778689],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_max_depth : [masked_array(data=[96, 47, 28, 63, 99, 46, 10, 60, 60, 14, 69, 99, 70, 53,
                   62, 34, 49, 14, 84, 29, 18, 73, 47, 17, 83, 10, 94, 58,
                   59, 61, 65, 37, 5, 89, 64, 9, 41, 10, 18, 91, 38, 26,
                   65, 65, 40, 17, 73, 100, 20, 66, 18, 94, 9, 24, 93, 91,
                   34, 36, 95, 42, 55, 50, 30, 34, 22, 19, 67, 36, 69, 95,
                   73, 4, 96, 72, 87, 30, 95, 61, 95, 14, 91, 69, 79, 52,
                   8, 77, 25, 43, 60, 87, 11, 55, 33, 66, 18, 36, 49, 93,
                   34, 49, 32, 37, 72, 15, 46, 92, 7, 64, 84, 7, 38, 22,
                   51, 17, 83, 70, 86, 99, 14, 46, 52, 48, 74, 91, 35, 91,
                   11, 44, 34, 69, 21, 64, 50, 20, 75, 67, 78, 27, 97, 57,
                   80, 54, 6, 89, 21, 100, 54, 33, 40, 29, 19, 27, 24, 72,
                   73, 92, 25, 24, 9, 3, 2, 11, 97, 38, 53, 78, 29, 7, 5,
                   40, 85, 54, 96, 23, 29, 35, 6, 68, 53, 34, 67, 2, 33,
                   28, 47, 100, 87, 67, 82, 78, 61, 12, 14, 81, 6, 32, 16,
                   18, 13, 98],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_num_leaves : [masked_array(data=[847, 662, 646, 446, 233, 317, 559, 219, 214, 989, 495,
                   175, 599, 947, 562, 908, 368, 711, 921, 135, 87, 563,
                   45, 454, 740, 546, 275, 916, 554, 836, 542, 462, 428,
                   581, 365, 522, 170, 183, 378, 192, 753, 308, 175, 802,
                   332, 696, 578, 222, 280, 79, 470, 331, 148, 777, 360,
                   297, 865, 75, 687, 326, 192, 618, 31, 330, 267, 946,
                   76, 895, 341, 913, 946, 267, 251, 770, 493, 352, 636,
                   57, 904, 670, 358, 581, 611, 201, 13, 818, 607, 130,
                   704, 705, 26, 809, 878, 675, 206, 521, 353, 239, 339,
                   10, 997, 256, 127, 253, 512, 514, 957, 330, 667, 55,
                   713, 874, 755, 845, 455, 513, 617, 832, 272, 135, 445,
                   80, 953, 317, 855, 311, 227, 567, 25, 90, 839, 772,
                   413, 427, 778, 813, 919, 481, 257, 855, 623, 707, 927,
                   707, 673, 15, 506, 199, 443, 775, 637, 395, 787, 136,
                   239, 313, 138, 328, 803, 588, 250, 188, 984, 840, 115,
                   243, 986, 984, 747, 934, 522, 891, 503, 660, 684, 489,
                   748, 799, 787, 809, 818, 669, 66, 509, 739, 815, 75,
                   458, 851, 930, 735, 483, 996, 468, 843, 579, 644, 893,
                   617, 637],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_scale_pos_weight : [masked_array(data=[13.318496896622168, 17.517913477630195,
                   8.36626110903127, 5.097960770811902, 4.22480522116656,
                   7.710956726596829, 14.079978036815527,
                   6.228437024137142, 9.76113009679843, 16.71800157017237,
                   14.155232243912987, 2.9690776039158604,
                   14.285165316588955, 7.32806962531427,
                   11.323166556227028, 3.8964529260531884,
                   4.591163376345487, 5.204936133465907,
                   10.11355783467793, 18.477292565746847,
                   15.294299418933663, 6.533231963441612,
                   2.3525159457368434, 5.030169313345287,
                   12.825379539025246, 12.12870341011112,
                   4.806674573876226, 1.916445002916362,
                   14.91177865018715, 18.884403886292166,
                   5.321013412220134, 7.509248910392161,
                   14.997578641652154, 6.247594567764862,
                   1.343839368658668, 6.837028781851681,
                   19.158484701897823, 4.792881089415065,
                   10.242035610902978, 10.241622905787157,
                   1.1385311088474594, 15.774654814608063,
                   15.880515532631954, 17.615137050433464,
                   3.892162376593142, 15.719335821301959,
                   13.864582347980539, 19.377646874077385,
                   6.708125258450449, 11.995037755383763,
                   12.281555792504141, 6.282124046610359,
                   15.727755147933944, 9.852317816835502,
                   14.00614645573256, 9.044257668883153, 11.3879668026273,
                   4.9464773143176775, 16.38831458311865,
                   1.42182391596145, 7.533022178907853,
                   16.895832670455597, 11.724092838247998,
                   11.663574144878629, 5.218518810740847,
                   18.90547538444791, 19.575361588972797,
                   10.57352070579493, 2.6451484755416654,
                   1.2864953430818793, 18.623968126635802,
                   11.917363197237954, 4.873284990383298,
                   13.271855511830498, 3.121196223728342,
                   3.2590484964683384, 7.975344663431053,
                   12.737515758461273, 10.339012302810657,
                   9.745980073207877, 9.534878817984572,
                   10.369583052391778, 11.249131120227979,
                   7.986965682123742, 5.951929179378406,
                   6.325908953281824, 2.9607695649298416,
                   3.1997544784273724, 15.313781928409586,
                   14.89842363133898, 18.047797679689946,
                   16.25292221648874, 9.482527819991516,
                   17.568345050009757, 3.1877530128882814, 7.72217153294,
                   18.641617787760225, 12.74083844024234,
                   4.389947818109784, 3.211328816815615,
                   5.6331847216406015, 16.106187719379065,
                   17.712422979558887, 17.183680364652126,
                   11.261536139581171, 12.764768567521257,
                   18.721132888191676, 11.697813161634135,
                   17.30089631523134, 13.527266262285371,
                   17.21620229128757, 2.5478104628272504,
                   1.9804030728616642, 4.622864234510844,
                   17.89849897956958, 15.275577194210003,
                   16.76972018540743, 4.082093310542229,
                   9.411400043180453, 13.92316164993295,
                   18.083081208733493, 18.923313262806836,
                   2.6045550023766304, 10.77103492936857,
                   9.717350537003146, 17.68925876287369,
                   13.466760185394609, 6.6253473634019295,
                   5.2424571597990575, 4.950236617688555,
                   5.16470661341883, 7.419875730349289,
                   12.216299903783415, 9.908178039453958,
                   11.894154976398394, 7.995958034974129,
                   19.028272897088893, 15.301776734865786,
                   16.27367341556006, 17.20915749191735,
                   13.763870879835842, 11.509882813208696,
                   9.020165222735438, 2.3073313983223933,
                   6.851791349214265, 2.891721941646747,
                   18.862575891959686, 17.39322983349078,
                   10.353966007986857, 18.467505595501603,
                   13.38424820016106, 18.261572624354077,
                   16.945497190181356, 15.531698484523856,
                   5.136648093060885, 16.915392508185846,
                   13.951989818542074, 5.516573200005399,
                   11.862635146771256, 14.297304113897436,
                   15.487897725837835, 7.704915240254342,
                   11.503084577234274, 9.712920750154074,
                   1.4028044001825302, 1.9624746995686557,
                   12.503422203715267, 10.673419101480079,
                   15.230172798982279, 4.5996784210480115,
                   2.349684716834317, 5.227905007555658,
                   1.067825030532736, 6.709818196702236, 9.02166632005255,
                   16.928536401565825, 18.485205584532494,
                   7.870056343748401, 6.480397730314068,
                   1.764634009148193, 7.77186723068566,
                   12.053331745971537, 8.725069860640598,
                   2.5430788344199673, 4.910516213062699,
                   2.1939122191056466, 13.483889560758863,
                   19.494356800814614, 4.844360193778362,
                   14.710417826154043, 17.72455420395284,
                   6.226765285386081, 4.507093468927784,
                   14.013683381360176, 19.087334452837286,
                   3.9028978983846807, 15.963641683298844,
                   17.48147494797111, 16.229426316509866,
                   7.462100013168385],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

