experiment 27 : catboost + dataset 2 + grid search

                   9.31733936947226, 3.9926066157277407,
                   2.2478889355766025, 7.2159725710222435,
                   0.22967565011944568, 8.590749742778284,
                   2.4346399490828485, 0.4361238096329677,
                   1.2838050879259642, 1.7396691808617428,
                   4.388876299034146, 0.19789151508379424,
                   4.175979371416463, 5.044677281148837,
                   6.077590030997621, 2.0638948311367464,
                   5.783454117672822, 9.649006343711607,
                   8.888563294344591, 0.7911669910583572,
                   0.11876854006136199, 1.021060832765885,
                   1.2638134452188101, 0.8827273465072646],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

