mean_test_score : [[0.4391422905304908, 0.3148239960337134, 0.4514129895884978, 0.3775409023301934, 0.3119732275656916, 0.4401338621715419, 0.4402578086266733, 0.4526524541398116, 0.45153693604362916, 0.44509172037679723, 0.45897372335151215, 0.4343083787803669, 0.45091720376797223, 0.4551313832424393, 0.44930589985126423, 0.45066931085770945, 0.44199305899851266, 0.45897372335151215, 0.4547595438770451, 0.44942984630639565, 0.4351760039662866, 0.45451165096678237, 0.45290034705007437, 0.4584779375309866, 0.43765493306891423, 0.44186911254338124, 0.4579821517104611, 0.4417451660882499, 0.45810609816559245, 0.4590976698066435, 0.4298463063956371, 0.4564947942488845, 0.4590976698066435, 0.4590976698066435, 0.4590976698066435, 0.44323252354982645, 0.4590976698066435, 0.4428606841844323, 0.44038175508180466, 0.4351760039662866, 0.45810609816559245, 0.4558750619732276, 0.45178482895389194, 0.4526524541398116, 0.4426127912741696, 0.45761031234506694, 0.4521566683192861, 0.45897372335151215, 0.4291026276648488, 0.44087754090233017, 0.45451165096678237, 0.42786316311353495, 0.4416212196331185, 0.4556271690629648, 0.4514129895884978, 0.4541398116013882, 0.4521566683192861, 0.45302429350520573, 0.4463311849281111, 0.45761031234506694, 0.4533961328705999, 0.45736241943480416, 0.4532721864154685, 0.45178482895389194, 0.45203272186415466, 0.4548834903321765, 0.4558750619732276, 0.4532721864154685, 0.44496777392166587, 0.45661874070401587, 0.45661874070401587, 0.45897372335151215, 0.45897372335151215, 0.44719881011403073, 0.45897372335151215, 0.440505701536936, 0.45897372335151215, 0.44695091720376795, 0.45897372335151215, 0.45599900842835894, 0.45897372335151215, 0.4561229548834903, 0.45661874070401587, 0.442117005453644, 0.43901834407535945, 0.4388943976202281, 0.45897372335151215, 0.45290034705007437, 0.44087754090233017, 0.4562469013386217, 0.4558750619732276, 0.31544372830937034, 0.39167079821517103, 0.44484382746653445, 0.4579821517104611, 0.4578582052553297, 0.4525285076846802, 0.4564947942488845, 0.4291026276648488, 0.44062964799206744, 0.44124938026772437, 0.4392662369856222, 0.4524045612295488, 0.4426127912741696, 0.45872583044124937, 0.45389191869112544, 0.4590976698066435, 0.4571145265245414, 0.43182944967773923, 0.44038175508180466, 0.4564947942488845, 0.4400099157164105, 0.45302429350520573, 0.44918195339613287, 0.44323252354982645, 0.455379276152702, 0.4540158651462568, 0.4556271690629648, 0.4561229548834903, 0.45897372335151215, 0.440505701536936, 0.44112543381259295, 0.45091720376797223, 0.4463311849281111, 0.45674268715914723, 0.45946950917203766, 0.45389191869112544, 0.4410014873574616, 0.45599900842835894, 0.4533961328705999, 0.45599900842835894, 0.44571145265245415, 0.45699058006941, 0.4319533961328706, 0.4383986117997025, 0.45686663361427865, 0.4564947942488845, 0.4551313832424393, 0.4447198810114031, 0.46046108081308873, 0.45364402578086266, 0.45364402578086266, 0.45463559742191373, 0.4574863658899355, 0.4562469013386217, 0.4030738720872583, 0.4542637580565196, 0.43294496777392166, 0.451165096678235, 0.4431085770946951, 0.45525532969757065, 0.4496777392166584, 0.4402578086266733, 0.44992563212692116, 0.4564947942488845, 0.4556271690629648, 0.4505453644025781, 0.42017848289538917, 0.4516608824987605, 0.4551313832424393, 0.4561229548834903, 0.4595934556271691, 0.39898363906792267, 0.45971740208230044, 0.45302429350520573, 0.45290034705007437, 0.45922161626177493, 0.4326970748636589, 0.44038175508180466, 0.45823004462072386, 0.45451165096678237, 0.4617005453644026, 0.4608329201784829, 0.4608329201784829, 0.45922161626177493, 0.4608329201784829, 0.4608329201784829, 0.4608329201784829, 0.4563708477937531, 0.4526524541398116, 0.45364402578086266, 0.45575111551809616, 0.44496777392166587, 0.45364402578086266, 0.4490580069410015, 0.45525532969757065, 0.4407535944471988, 0.4548834903321765, 0.455379276152702, 0.4431085770946951, 0.4488101140307387, 0.45897372335151215, 0.44248884481903816, 0.43753098661378287, 0.45451165096678237, 0.4542637580565196, 0.45897372335151215, 0.4595934556271691, 0.45897372335151215, 0.44434804164600894]]

std_test_score : [[0.008532206877827993, 0.008441190888068802, 0.008613701401714954, 0.016870313766441162, 0.005388132077011704, 0.007474783406482849, 0.008498637072451604, 0.007587777682463517, 0.007579357122263122, 0.010479755482449551, 0.005201035841494825, 0.007149340659540338, 0.013960879701659875, 0.009781362384966746, 0.00928212018476593, 0.011832527644946036, 0.011009787662899378, 0.005201035841494825, 0.01209583192160283, 0.010753229774959289, 0.008115972721388726, 0.010003096272913455, 0.010615614827831339, 0.009078631546490409, 0.00828751720373507, 0.012188769275947923, 0.007397076537326501, 0.010596955390641774, 0.010217887865706758, 0.0065238694943232835, 0.00814666239336455, 0.011618067747485578, 0.0065238694943232835, 0.0065238694943232835, 0.0065238694943232835, 0.008267879360259283, 0.0065238694943232835, 0.008952176074447633, 0.00834429062669855, 0.008960788470522006, 0.00880117139445917, 0.009494747766998678, 0.01007249361037561, 0.010818647449552934, 0.010621614267073348, 0.00972943049630246, 0.006822406953723162, 0.005201035841494825, 0.005410193269553937, 0.01133365027162159, 0.012373075516157564, 0.006687301510078223, 0.008789923953681458, 0.007930889845747654, 0.011892999374559567, 0.006655921310715502, 0.0097193135419361, 0.010666720598687611, 0.009923650622148152, 0.009819899492597551, 0.01133869524681301, 0.008536658419929292, 0.01248618185743813, 0.013113877673960172, 0.008745907873592338, 0.01072205765450974, 0.008572386534335124, 0.015654978097230935, 0.011077480355993381, 0.011116032513327944, 0.012180525884602918, 0.005201035841494825, 0.005201035841494825, 0.009783967897344018, 0.005201035841494825, 0.009116432758248747, 0.005201035841494825, 0.009948100947660712, 0.005201035841494825, 0.005897520203631099, 0.005201035841494825, 0.008181399786374699, 0.011663293700492001, 0.010321818425770459, 0.007492895936320936, 0.007352482658884644, 0.005201035841494825, 0.00859927778655621, 0.011035275622123837, 0.009762008980995565, 0.00920157164333703, 0.0034218543425918284, 0.011173209768971735, 0.012717986879372551, 0.009463876630167328, 0.008280844946588562, 0.011505056854888942, 0.008994205666095517, 0.007222555498789647, 0.011290512415477308, 0.008574867952209993, 0.009243901456299698, 0.01210531672411323, 0.00833577071742803, 0.010012383210079419, 0.009249472134509723, 0.013127107794762408, 0.009586970669881395, 0.007238517702600626, 0.008752219884503452, 0.006109931221840394, 0.007878274174505796, 0.012047642194015225, 0.009358042579919179, 0.009498691794890234, 0.011121817770922315, 0.010742613580832148, 0.011410782857964236, 0.008593685645954093, 0.011249433213015166, 0.013019030577250157, 0.008701981994403071, 0.013083527179946887, 0.008505324594255579, 0.008254818265587511, 0.008045752972211525, 0.0076593462681258506, 0.010232179092411534, 0.008012865858613154, 0.009726896781710032, 0.009277710218312883, 0.010910149114160711, 0.012419949733388953, 0.00838217837753961, 0.009114300129544527, 0.011168834585880746, 0.010404885826651524, 0.01060319493882713, 0.011146067888023052, 0.01045251424201764, 0.010203146372020423, 0.015065932930730575, 0.011139451313260844, 0.009685074212333623, 0.010417168035123372, 0.009426012218799084, 0.012174086441749719, 0.005642367554494154, 0.014096497721805318, 0.01072104193153793, 0.010376440020704118, 0.010811010399278365, 0.008197142479458972, 0.01100803137518674, 0.009230696295802544, 0.008200968254683355, 0.008801108042001427, 0.005953922327299042, 0.007763180114111419, 0.006798298586830218, 0.005149875092114691, 0.009242011939913858, 0.014987823480258889, 0.009349354408911867, 0.009107873222798778, 0.005313603075391123, 0.008874351894271744, 0.008231902424194816, 0.009752896391348631, 0.009304926211428451, 0.010003096272913455, 0.007717066515465421, 0.009986587167144581, 0.009986587167144581, 0.01255400785430141, 0.009986587167144581, 0.009986587167144581, 0.009986587167144581, 0.008426471439528627, 0.01004973192972941, 0.015065932930730575, 0.009544744826917678, 0.010987655606289873, 0.015065932930730575, 0.011756430878848366, 0.010266315577106194, 0.00847482886698914, 0.004934003449266546, 0.008095381046355507, 0.01072104193153793, 0.007096888521378794, 0.005201035841494825, 0.008938495315074286, 0.007384913319943079, 0.004174613062760843, 0.00984458413984937, 0.005201035841494825, 0.010071071383989839, 0.005201035841494825, 0.010844737087137698]]

rank_test_score : [[176, 199, 121, 197, 200, 173, 171, 109, 120, 140, 20, 184, 124, 78, 131, 126, 155, 20, 83, 130, 182, 85, 106, 35, 180, 156, 39, 157, 37, 14, 189, 53, 14, 14, 14, 146, 14, 150, 168, 182, 37, 67, 117, 109, 151, 42, 114, 20, 190, 162, 85, 192, 158, 71, 121, 91, 114, 103, 137, 42, 99, 45, 101, 117, 116, 81, 67, 101, 141, 50, 50, 20, 20, 135, 20, 166, 20, 136, 20, 64, 20, 61, 50, 154, 177, 178, 20, 106, 162, 59, 67, 198, 196, 143, 39, 41, 112, 53, 190, 165, 159, 175, 113, 151, 34, 93, 14, 46, 188, 168, 53, 174, 103, 132, 146, 74, 92, 71, 61, 20, 166, 160, 124, 137, 49, 11, 93, 161, 64, 99, 64, 139, 47, 187, 179, 48, 53, 78, 144, 7, 95, 95, 84, 44, 59, 194, 89, 185, 123, 148, 76, 129, 171, 128, 53, 71, 127, 193, 119, 78, 61, 9, 195, 8, 103, 106, 12, 186, 168, 36, 85, 1, 2, 2, 12, 2, 2, 2, 58, 109, 95, 70, 141, 95, 133, 76, 164, 81, 74, 148, 134, 20, 153, 181, 85, 89, 20, 9, 20, 145]]

mean_fit_time : [[2.9635912418365478, 2.8986412525177, 3.0960113525390627, 2.9273852825164797, 2.71716423034668, 3.1572023391723634, 2.864783000946045, 2.9050336837768556, 3.0259203910827637, 3.0318760871887207, 3.0572226524353026, 3.049427604675293, 3.0838150501251222, 3.1808491230010985, 3.1378877639770506, 3.229914093017578, 3.126369857788086, 3.101491689682007, 2.9796205520629884, 2.908739423751831, 2.9497724056243895, 2.991707134246826, 3.167250633239746, 3.023638868331909, 3.1442846298217773, 3.1022921562194825, 3.0749674320220945, 3.1246359825134276, 3.026837778091431, 2.844910717010498, 2.9470561504364015, 2.8242178440093992, 2.912200355529785, 3.06654052734375, 3.0926044940948487, 2.9775113582611086, 3.0829508304595947, 3.023029899597168, 2.925336217880249, 3.078801918029785, 2.9873213291168215, 3.0042261123657226, 3.058623504638672, 3.1789063930511476, 2.9097320556640627, 2.8920177936553957, 3.0233953952789308, 3.0287265300750734, 2.9765501499176024, 3.032603645324707, 3.110880994796753, 2.934011125564575, 2.916727638244629, 3.02040581703186, 2.9373635768890383, 3.0255500793457033, 3.1214738368988035, 3.021934080123901, 3.03523850440979, 3.017515754699707, 3.014165735244751, 2.8373525142669678, 3.0882020950317384, 3.0423887729644776, 3.090769100189209, 2.92313289642334, 3.1713581562042235, 3.1333593845367433, 2.994787311553955, 2.951531457901001, 2.9874421119689942, 2.881665086746216, 2.9571054935455323, 3.0287962436676024, 2.9867223739624023, 3.0448076725006104, 2.9126348972320555, 2.8928430557250975, 3.0778384685516356, 3.130949115753174, 3.177442502975464, 2.877699375152588, 2.97993745803833, 3.0270548820495606, 3.0284324645996095, 2.8514479637145995, 3.298189973831177, 3.123970794677734, 3.132468318939209, 3.103083038330078, 2.983790874481201, 2.8484386444091796, 2.951386737823486, 2.8522650241851806, 3.0767626762390137, 2.7735743045806887, 3.077752208709717, 2.9870370388031007, 2.914091682434082, 3.262745189666748, 2.8883376121520996, 3.089250612258911, 3.1800965785980226, 3.0614224433898927, 3.1048442840576174, 3.0580231666564943, 3.2420563220977785, 3.0744369983673097, 2.9884495735168457, 2.883581018447876, 2.9180726051330566, 3.126231145858765, 2.904143047332764, 3.0517418384552, 2.980137014389038, 3.0173592567443848, 2.838919925689697, 3.045335388183594, 3.104375982284546, 3.17236533164978, 3.0745011806488036, 2.998759460449219, 3.147170066833496, 3.0376919746398925, 2.7784525394439696, 2.9764679431915284, 2.9821785926818847, 3.128263330459595, 3.0242605209350586, 3.2892658710479736, 3.1841663360595702, 3.0555023670196535, 3.0820616722106933, 3.1043442726135253, 2.907190752029419, 2.784851884841919, 3.1858002662658693, 2.9623977661132814, 3.1133108139038086, 3.0855063915252687, 2.990338754653931, 2.967396879196167, 3.0058756351470945, 3.058693838119507, 2.9886695384979247, 3.144299602508545, 3.105727529525757, 2.856758975982666, 3.107055330276489, 2.891280460357666, 2.997641086578369, 3.058489990234375, 3.180574369430542, 2.9253124237060546, 2.9753513813018797, 2.9549437522888184, 3.0238507747650147, 2.9805629730224608, 2.973759889602661, 2.951675796508789, 2.909938383102417, 3.171497106552124, 3.144196939468384, 3.0055335521698, 2.980639839172363, 2.986204671859741, 2.9453689098358153, 2.884544324874878, 3.1031282424926756, 2.8529521465301513, 2.8556276321411134, 3.090896224975586, 3.1257863521575926, 3.140848731994629, 3.158422899246216, 3.010450077056885, 3.1108707427978515, 2.960323762893677, 2.9671160697937013, 3.1837875843048096, 3.0620753288269045, 2.984753656387329, 3.090790128707886, 2.946810722351074, 3.0917420387268066, 3.191009998321533, 3.0240898609161375, 3.1775066375732424, 2.9400051116943358, 2.9191513061523438, 3.1178109645843506, 3.079627752304077, 3.001601314544678, 3.043120574951172, 2.960019063949585, 2.9887996673583985, 3.0739301204681397, 2.9354591369628906, 2.9572920322418215, 2.919653606414795]]

std_fit_time : [[0.04163870322454558, 0.05007404270693513, 0.08848954880646492, 0.050112247358009995, 0.04639057932860565, 0.05172213300199332, 0.05679572304072893, 0.08537634042442108, 0.07945748678741889, 0.05298953285897356, 0.07326243775061861, 0.04653198369974171, 0.05553425554839537, 0.016389684360711997, 0.06339175244454925, 0.03510698257814412, 0.04355760590724944, 0.051494194176943925, 0.05018556806150036, 0.0794414953848698, 0.10063560715974734, 0.053690486217669635, 0.017352910549179427, 0.06428923222141743, 0.07779304723182984, 0.05224115090254952, 0.07491234155652922, 0.06620373307651906, 0.07138921485486613, 0.036601162294792815, 0.06022201948961098, 0.02692521939508391, 0.0540587578725331, 0.028579070361910135, 0.046545899683053366, 0.045556427386318876, 0.06932336686240792, 0.055621302397136724, 0.04268327660045728, 0.027698952860550043, 0.05407599829348003, 0.037346515395299894, 0.05710228663408887, 0.046282821928025276, 0.07141233186120796, 0.07375253528318146, 0.05757621950091091, 0.03856565182237979, 0.031769800034895886, 0.05647942120177339, 0.027492067052604964, 0.04635521159314973, 0.0767036226515879, 0.030976062379800776, 0.05573429517050218, 0.04115953919356027, 0.03860312712272364, 0.04732919402400921, 0.032451998514496684, 0.07766793853245246, 0.07508500913703471, 0.048528147847396445, 0.0600852257967274, 0.043192399636525436, 0.043429033447278546, 0.066980417240742, 0.013333989458209482, 0.05836006845333456, 0.06785357555353697, 0.054781422511368374, 0.10213897125478506, 0.06953045234935949, 0.06801837208225445, 0.09130581652195015, 0.04407278777860417, 0.06683931785603735, 0.0755566254526415, 0.07867671582645457, 0.07613045671785373, 0.05996898568622126, 0.0486589253619042, 0.021042326000795076, 0.10551721916773765, 0.07852316727971921, 0.04787988723457324, 0.06718792733695192, 0.034079938364217216, 0.03755270319394426, 0.04557735311634535, 0.033641365195720516, 0.03753998797551711, 0.07808783084467863, 0.05659665190922537, 0.056216599246492395, 0.046175442077802206, 0.10883030401505094, 0.03708127981336135, 0.04251429868137573, 0.039459498950778965, 0.041569366512350686, 0.025072854908208417, 0.049014616433158686, 0.050021093784151135, 0.06446898651680699, 0.06559765316190287, 0.04889987295310363, 0.005667594645432202, 0.031223301414388664, 0.05734952227389024, 0.03492818118630169, 0.056824328333403416, 0.02127761197188791, 0.028739349842561164, 0.1075913799017709, 0.07174769336582333, 0.05498285098750067, 0.09714810342798715, 0.061758997675005076, 0.033035441462709175, 0.05735582367146313, 0.08490195083509486, 0.023464726733267365, 0.058503386322674746, 0.06864010398584265, 0.04586599269418289, 0.033379755173077064, 0.05993594070719448, 0.037176189980046834, 0.03595342128269118, 0.01689036085108963, 0.01860596699967152, 0.02561719804476873, 0.03835428951795238, 0.03449302079334716, 0.08320401182284672, 0.10405273188837745, 0.027972508789879582, 0.05569269340227106, 0.06195233340761238, 0.048680404500209495, 0.06540657376138317, 0.10970326462011745, 0.048692090255914165, 0.024676230299771156, 0.07118096351506943, 0.009583668710365941, 0.06749353758096259, 0.045195735466444925, 0.08747447426827902, 0.03037198443468445, 0.048832990893786295, 0.02330755728883308, 0.050404152430379705, 0.05268847842751529, 0.05937057153383176, 0.0076526654075038565, 0.05075978686806801, 0.04688825053974155, 0.0585855583605552, 0.07065080076176017, 0.05705798560195653, 0.06392970677981058, 0.05232435565135919, 0.04800115520252853, 0.044428992452173646, 0.04964969072428957, 0.06104832788879762, 0.048783805574398785, 0.036856262115363546, 0.09215004009859458, 0.04045255499704904, 0.04670399878074152, 0.02279471516648938, 0.014049161134010044, 0.038070297417100156, 0.04379743538184576, 0.0709904651395903, 0.0678682597315803, 0.05125887984137317, 0.07512548138913058, 0.04327281838839002, 0.03201115552255584, 0.04562560663268677, 0.04106822041041901, 0.04863841423003691, 0.08396984330755353, 0.051842117290053114, 0.07446102174484291, 0.0319007242509753, 0.0628561060760338, 0.061934102082510226, 0.025882735822068244, 0.058221811985129684, 0.07894887351057638, 0.07632544302316405, 0.029702052312138058, 0.06216742098697703, 0.05800514035298543, 0.08478815118892043, 0.05072228758461368]]

mean_score_time : [[0.012976980209350586, 0.017218351364135742, 0.022814512252807617, 0.01485595703125, 0.010950231552124023, 0.02080526351928711, 0.016798782348632812, 0.017535305023193358, 0.01693129539489746, 0.010387277603149414, 0.01610555648803711, 0.01117563247680664, 0.012895965576171875, 0.00898427963256836, 0.023624181747436523, 0.02133932113647461, 0.011830663681030274, 0.021185302734375, 0.013384485244750976, 0.01250157356262207, 0.022112655639648437, 0.015553665161132813, 0.012261390686035156, 0.019077157974243163, 0.016310882568359376, 0.01646575927734375, 0.015517520904541015, 0.012653207778930664, 0.014402055740356445, 0.016832971572875978, 0.011092090606689453, 0.017658710479736328, 0.02063589096069336, 0.008176374435424804, 0.01719775199890137, 0.0162534236907959, 0.013225841522216796, 0.01968550682067871, 0.012770700454711913, 0.012024831771850587, 0.011966371536254882, 0.011770963668823242, 0.023557615280151368, 0.01766676902770996, 0.020015907287597657, 0.013035774230957031, 0.012609386444091797, 0.014963722229003907, 0.015647315979003908, 0.012831974029541015, 0.01609196662902832, 0.013526582717895507, 0.015165758132934571, 0.015621089935302734, 0.013077640533447265, 0.016919612884521484, 0.018067693710327147, 0.013293790817260741, 0.015582799911499023, 0.028617668151855468, 0.014271020889282227, 0.020313119888305663, 0.016555309295654297, 0.012356710433959962, 0.010465335845947266, 0.014270210266113281, 0.011879158020019532, 0.015190649032592773, 0.013727283477783203, 0.017417716979980468, 0.012557649612426757, 0.012081575393676759, 0.009942293167114258, 0.018672657012939454, 0.01723313331604004, 0.0226804256439209, 0.014180326461791992, 0.0181549072265625, 0.010359621047973633, 0.024376869201660156, 0.010635089874267579, 0.014756870269775391, 0.015820932388305665, 0.018375921249389648, 0.01619272232055664, 0.016641521453857423, 0.012287521362304687, 0.019365692138671876, 0.014324331283569336, 0.011337614059448243, 0.012874317169189454, 0.008201122283935547, 0.014408445358276368, 0.020213222503662108, 0.012750530242919922, 0.013932037353515624, 0.00927891731262207, 0.010108232498168945, 0.017870378494262696, 0.014545726776123046, 0.008780956268310547, 0.011643171310424805, 0.01922616958618164, 0.01522221565246582, 0.019746971130371094, 0.013233089447021484, 0.008947229385375977, 0.014013290405273438, 0.011801719665527344, 0.017429590225219727, 0.017920207977294923, 0.012757587432861327, 0.011145925521850586, 0.01740293502807617, 0.015572834014892577, 0.013961029052734376, 0.012128353118896484, 0.019271373748779297, 0.00957174301147461, 0.015665674209594728, 0.02173190116882324, 0.012481451034545898, 0.015074777603149413, 0.015033531188964843, 0.01721224784851074, 0.0173032283782959, 0.014804649353027343, 0.01573953628540039, 0.017333078384399413, 0.010599136352539062, 0.013045787811279297, 0.011913824081420898, 0.01319732666015625, 0.0136932373046875, 0.014300012588500976, 0.018000364303588867, 0.018195915222167968, 0.009967899322509766, 0.012847709655761718, 0.01505126953125, 0.018007516860961914, 0.016370582580566406, 0.007740116119384766, 0.013420200347900391, 0.014263725280761719, 0.009641170501708984, 0.01736006736755371, 0.00921788215637207, 0.01584339141845703, 0.015083217620849609, 0.016010570526123046, 0.013016176223754884, 0.01670103073120117, 0.015134191513061524, 0.016041326522827148, 0.010594940185546875, 0.011167621612548828, 0.015521240234375, 0.01235966682434082, 0.01691412925720215, 0.0191251277923584, 0.022165775299072266, 0.014678859710693359, 0.013192319869995117, 0.012398386001586914, 0.015486335754394532, 0.014827489852905273, 0.01519618034362793, 0.012466812133789062, 0.0192288875579834, 0.017548036575317384, 0.01644163131713867, 0.01293630599975586, 0.010591077804565429, 0.01565999984741211, 0.020573949813842772, 0.019817304611206055, 0.013082647323608398, 0.01888875961303711, 0.016546154022216798, 0.015338516235351563, 0.013713216781616211, 0.013518619537353515, 0.013728618621826172, 0.018950176239013673, 0.013587284088134765, 0.022162389755249024, 0.018415451049804688, 0.011659955978393555, 0.016593360900878908, 0.011707258224487305, 0.010086965560913087, 0.012749481201171874, 0.019343805313110352, 0.008968353271484375, 0.01815643310546875, 0.019762563705444335, 0.015673351287841798, 0.015827369689941407, 0.012476539611816407]]

std_score_time : [[0.008339951496913479, 0.012663810998580443, 0.026358248727106296, 0.006374705649861576, 0.0038230455679261976, 0.01789696664316983, 0.014208137138876635, 0.010174175137399323, 0.012084918044845306, 0.00703088570276748, 0.013549803907706102, 0.005305097863788264, 0.009742482078600564, 0.0024787665063578305, 0.017510610156501717, 0.021569963322264567, 0.00840729093107169, 0.02286369951149727, 0.006932065642315265, 0.006375977832786207, 0.020897817589008993, 0.00830005415845278, 0.006215046455060268, 0.019549222019382573, 0.011923223627872313, 0.010054080478447636, 0.010578754095710043, 0.008020606017922696, 0.011512530462598801, 0.015603902615775328, 0.004224949217539459, 0.014782649312179996, 0.01500304597155246, 0.0016502261877847008, 0.0126237332145218, 0.008181946774550338, 0.005359642466187318, 0.015172270481117854, 0.007943786620069282, 0.007267876760946892, 0.00884137052647627, 0.004761546108909623, 0.014270108060635093, 0.012476289199268117, 0.021708565309723107, 0.007178579598038445, 0.005218618306595799, 0.008078049347487527, 0.011219862783115049, 0.006434148993795016, 0.010782395782793643, 0.006294758957857856, 0.005665608833953755, 0.009766654390837414, 0.006980342267502387, 0.009378301771525457, 0.012724465519214356, 0.011952922469765101, 0.01268337430565225, 0.03825458365054975, 0.010343379899738936, 0.015474085381531376, 0.00977129927131505, 0.005882505728137639, 0.003246490081005999, 0.00839053146772026, 0.005480694959938595, 0.011722488409084913, 0.0063828001989000415, 0.012484270482175921, 0.00657975152039928, 0.003604729283673639, 0.0033432619695833023, 0.018361290952439234, 0.00894606760193045, 0.013407691553744201, 0.0049870481886469045, 0.010937602296159525, 0.005316362595928154, 0.021910527554710048, 0.0044073443365668765, 0.00792561493559031, 0.009745542118448148, 0.013620322685878915, 0.012691275098873021, 0.012058688604925281, 0.005377280253542984, 0.015763177093738028, 0.011913820230572466, 0.005021579886595171, 0.009006489808146414, 0.0014260444673461201, 0.010998217943826863, 0.020247286702895915, 0.009327450211693268, 0.009791026373735903, 0.0031581499001494496, 0.00360526963713653, 0.008205943321623388, 0.008630989351238447, 0.0031368274475898255, 0.005589251685444425, 0.010462743681819644, 0.007535035839333446, 0.017171112357248157, 0.008087968162415327, 0.002775091531570663, 0.011474170493723531, 0.007988419087546201, 0.015778212784528994, 0.0140194909275236, 0.0057904537124224675, 0.005276081172999961, 0.011564606444819955, 0.010271552343187869, 0.008989064497175599, 0.006560074235001114, 0.014343865105595188, 0.004022472505335475, 0.012004157120803528, 0.017186748187960756, 0.009314773891863519, 0.010099672824718785, 0.012661963962400866, 0.010530977192538387, 0.011652338854802049, 0.008579412331019734, 0.013156113718963296, 0.00985122923369168, 0.004384203933829376, 0.007605188594223535, 0.006401577317887693, 0.012038418131036102, 0.009559409633645188, 0.007034182916977364, 0.015241318694171651, 0.012136552264719545, 0.004382505470090796, 0.010422026969347532, 0.010491982325535765, 0.01644041607249324, 0.010866261287086247, 0.0016340152710765368, 0.007951028516805445, 0.0063036332594957716, 0.003886688698888951, 0.016105460193771886, 0.003793196643751631, 0.014156717889788742, 0.009141037339013147, 0.010968476064087435, 0.006157797277082471, 0.013261321538525809, 0.009909901119408454, 0.01259728907523629, 0.003910783392287169, 0.006593793687925241, 0.014681563741008642, 0.00459022203417347, 0.010764220178265808, 0.018776907440580352, 0.027488892085396396, 0.01308533668862463, 0.007748458873566824, 0.006081351079877813, 0.009308660189798314, 0.011786321587221411, 0.013666592442985317, 0.005116523937399351, 0.019381270037436674, 0.014635512433123372, 0.015610949515355809, 0.007461036034582074, 0.003220675211167003, 0.009334701692527848, 0.023662395941463087, 0.015105354609724722, 0.0061399784514920355, 0.01064369283548661, 0.009263406551286447, 0.009579709425307174, 0.007469193422131464, 0.005690696537837394, 0.00846740011253055, 0.01353201221306326, 0.009099649315016589, 0.01624160600697918, 0.016544250416315052, 0.009870610748866146, 0.01161343903873832, 0.004876380760800707, 0.004936716518965436, 0.01107880108628696, 0.0148142595715939, 0.004066928677770535, 0.011774660830988928, 0.014358454554108113, 0.011772584258780682, 0.009738864389548041, 0.007150489471006244]]
