       0.49541381, 0.53148343, 0.52937663, 0.51859205, 0.50396676,
       0.52454185, 0.52714561, 0.52528572, 0.51326167, 0.48772996,
       0.53086393, 0.52962485, 0.50446342, 0.517974  , 0.48500351,
       0.50247908, 0.4947937 , 0.53098731, 0.51388379, 0.48128404,
       0.5301189 , 0.53049218, 0.51834406, 0.52739337, 0.53135982,
       0.51227127, 0.48550132, 0.50433905, 0.51859235, 0.53966333,
       0.51437845, 0.51549438, 0.52764174, 0.52330338, 0.51115603,
       0.53544981, 0.53272336, 0.53321871, 0.5151234 , 0.5384244 ,
       0.52751713, 0.5301199 , 0.53309495, 0.49231515, 0.52677225,
       0.53297104, 0.54003469, 0.53495446, 0.52032694, 0.46294167,
       0.53272297, 0.52330269, 0.52231059, 0.49306018, 0.53173111,
       0.53123514, 0.47583267, 0.52404618, 0.50508277, 0.52764043])]

std_test_score : [array([0.00665958, 0.01214927, 0.00364932, 0.0128777 , 0.01518107,
       0.00824261, 0.00592559, 0.00740722, 0.00943762, 0.00560562,
       0.00602779, 0.01345884, 0.01102791, 0.00739134, 0.01112101,
       0.00515025, 0.01157117, 0.00635057, 0.01113614, 0.00953686,
       0.00645273, 0.00767924, 0.01362141, 0.01093981, 0.01205258,
       0.01233102, 0.01216328, 0.00405017, 0.00984332, 0.0101724 ,
       0.00208619, 0.01129236, 0.0075222 , 0.00686817, 0.0121881 ,
       0.00647056, 0.00658994, 0.01124915, 0.00924238, 0.00708108,
       0.0043589 , 0.00682951, 0.00736024, 0.00832943, 0.00518184,
       0.00528022, 0.01412283, 0.00796228, 0.00629025, 0.00363976,
       0.01026221, 0.00778285, 0.01144219, 0.00527265, 0.00558885,
       0.0117887 , 0.01147746, 0.00977296, 0.01344327, 0.01254441,
       0.00938408, 0.00777818, 0.00819053, 0.00472128, 0.01082764,
       0.00934271, 0.009594  , 0.00493475, 0.00774139, 0.00718204,
       0.01069081, 0.00882181, 0.00984646, 0.01403007, 0.00741586,
       0.01095446, 0.00525995, 0.00624256, 0.00776931, 0.01345501,
       0.00736132, 0.01105568, 0.00906271, 0.00619155, 0.01334244,
       0.00499704, 0.0058185 , 0.00998244, 0.0120252 , 0.01080455,
       0.0085943 , 0.01390392, 0.00643354, 0.00805704, 0.00667582,
       0.01170726, 0.00942648, 0.01146079, 0.01276754, 0.01061689,
       0.00738939, 0.00559432, 0.01166722, 0.00739698, 0.01320179,
       0.00818328, 0.01296721, 0.0063814 , 0.01529436, 0.00748921,
       0.00954281, 0.00612456, 0.01105573, 0.01656576, 0.01051445,
       0.00466369, 0.01276205, 0.00714274, 0.0057583 , 0.00981794,
       0.00562155, 0.01455383, 0.01319786, 0.00894138, 0.01278239,
       0.00935663, 0.01021102, 0.00948334, 0.01429483, 0.00847608,
       0.0081665 , 0.00697831, 0.01066561, 0.0092261 , 0.01371886,
       0.01399682, 0.0045576 , 0.00600341, 0.00596986, 0.00911442,
       0.01471116, 0.00881525, 0.00709087, 0.00347878, 0.01364056,
       0.0047125 , 0.00488986, 0.01453342, 0.01111506, 0.01378237,
       0.01377536, 0.00886644, 0.01093003, 0.00927077, 0.01263096,
       0.0121057 , 0.0156591 , 0.0115558 , 0.00882821, 0.01028755,
       0.00308087, 0.00881766, 0.01117197, 0.01044592, 0.00887609,
       0.00470721, 0.01129119, 0.01361746, 0.00590513, 0.00576694,
       0.00977738, 0.00532431, 0.00783006, 0.00667765, 0.00519872,
       0.00582319, 0.00791561, 0.00722408, 0.01022442, 0.00804454,
       0.00801815, 0.00532621, 0.00898989, 0.01304585, 0.00685023,
       0.01243575, 0.00717689, 0.00982482, 0.00546839, 0.01163114,
       0.00807059, 0.00837625, 0.00736334, 0.00748822, 0.01029823,
       0.0064971 , 0.00898299, 0.00485442, 0.01149056, 0.0048002 ])]

rank_test_score : [array([114, 143,  98, 155, 180,  46,  47, 117,   6,  12,  42, 124, 148,
       134, 135, 156, 176,  50,  36,  45, 110, 102,  24,  80, 168, 138,
       141, 177,   3, 146, 127, 150,  52,  57, 164,  63, 107, 111,  95,
        66,  99,  10,  62,  39,  75, 158, 119,  49,  20,  41, 147, 106,
       198,  76,  32, 161,  54, 149, 160,  96, 191,  26,  72,  19, 101,
       128,  74,   1, 170,  31, 172,  34, 123, 165, 131,  18,  35,  44,
        97, 178,  48,  93,  25, 152, 105, 142,  83, 169, 188, 173, 116,
       175,  15, 133, 113, 179, 153,   4, 200, 192,  59,  88,  77,  40,
       154,  11, 174,  23, 197,  22, 145,  87, 166, 187,  78, 151, 109,
        51,  91,  43,   8,  13, 126,  90, 181, 115,  28,  60, 189,  71,
        55, 118, 157,  21,  14, 183,  30, 129,   9,  86, 182,  56,  73,
       121, 167,  94,  85,  92, 139, 190,  65,  70, 162, 125, 194, 171,
       184,  64, 137, 195,  69,  67, 122,  84,  58, 140, 193, 163, 120,
         5, 136, 130,  79, 103, 144,  16,  37,  27, 132,   7,  82,  68,
        29, 186,  89,  33,   2,  17, 112, 199,  38, 104, 108, 185,  53,
        61, 196, 100, 159,  81], dtype=int32)]

best_index: 67

best_score: 0.5406555780135224

best_std: 0.0049347535250317326

best_param: {'eta': 0.0392519401342653, 'gamma': 1.3668815227525535, 'max_depth': 90, 'min_child_weight': 40.20991120938518, 'subsample': 0.833866391183212}

total time : 2352.3748214244843 seconds

=====================================Seed = 92======================================================

mean_fit_time : [array([ 12.17119932,  42.62422099,  76.62377291,  50.6065362 ,
        23.31054578,  18.53600965, 108.36537824,  50.92714529,
        93.26907454,  38.27126231,  32.30723081,  58.73429089,
        85.06990042,  64.1616456 ,  45.61902995,  18.07030959,
        50.47373614, 149.53997197,  56.69315114,  39.07285838,
        37.3003264 ,  41.07524123,  14.72379236,  60.3904789 ,
        31.80602546,  42.72523937,  24.21802855,  35.58195324,
        21.49823546,  65.36331315, 122.43263097,  42.47629914,
        43.12471538,  38.73660946,  42.04511733,  23.41809306,
        43.11277008,  33.24528742,  37.26723022,  63.47871504,
        41.84913449,  21.02984419,  56.57335324,  52.85547676,
        43.27825689,  75.30148921,  50.84185185,  50.20922928,
        29.24489384,  30.01916533, 151.04503651,  57.64619713,
        64.18317432,  39.02590847,  75.84760375,  59.69450169,
        69.67658129,  19.70698237,  40.19385505,  97.29433074,
        36.61172161,  71.17732091,  40.19585476,  21.71579595,
        27.24853182,  45.02568045,  38.51828437,  16.97378955,
        71.27947316,  77.04813666,  39.47074409, 122.67640443,
        89.85301242,  50.52796831,  29.97525263, 100.96282845,
        33.13237209,  30.07285047,   6.6778852 ,  46.89686809,
        42.98548555,  47.27104111,  33.18825798,  32.21842923,
        50.67660866,  44.5075346 ,  33.30848804,  26.76501727,
        50.91728945,  21.1181839 ,  47.25008516,  39.76037679,
        52.89931536,  44.1268363 ,  45.68767943,  50.457968  ,
        12.543822  ,  47.43116827,  46.84902921,  38.61717787,
       122.307341  ,  11.70520968,  56.20141239,  28.96518373,
        56.05096388,  22.00489998,  47.89458323,  26.80026979,
        42.78939695, 146.18232989,  23.86316304,  48.53999591,
        22.36454983,  38.24385509,  54.53091516,  30.94008241,
        46.30568271,  22.68962755,  51.5328186 ,  40.31952271,
        72.80478435,  49.91113362,  42.80113292,  43.50215907,
        63.32801476,  38.44298611, 107.26589727, 143.09717264,
        48.64804215,  50.44491954,  61.48557   ,  47.64785571,
        51.63083663,  38.51276722,  39.25164013,  40.29883456,
        40.35049696,  40.35596786,  25.83946638,  45.09412255,
        96.78335171,  25.48148394,  37.99764638,  33.6551538 ,
        72.27082005,  39.19623713,  38.43892546,  22.10535626,
        50.96291409,  47.06062641,  52.35952086,  29.48887396,
        43.68574471,  45.7780313 ,  25.18704777,  60.62226439,
        97.5325707 , 100.14740143,  94.91936746,  68.32040958,
        80.26489263,  28.10985227,  56.07405324,  36.28976912,
        48.79208198,  29.71580386,  17.817623  ,  38.84046483,
       104.87449384,  62.45863705,  73.28758993, 109.10988941,
        14.59447436,  46.43630137,  22.36362839,  41.11759577,
        39.82834363,  22.95987248,  48.00137424,  38.90184822,
        32.1033649 ,  32.15424433,  83.96991172,  60.86501999,
        35.69063416,  53.61350327, 126.38230629,  35.99585505,
        28.29799323,  76.5318409 ,   7.86524882,  22.90473113,
        55.73604803,  59.2343133 ,  59.62997613,  40.45806632,
        80.08192525,  55.95861626,  54.06956706,  31.60120645])]

std_fit_time : [array([0.31778268, 0.91326819, 2.87399144, 0.69920384, 0.79703913,
       0.82811104, 2.13419478, 0.91591293, 5.94665896, 0.6989607 ,
       0.8128697 , 1.45472263, 1.37186584, 1.38828613, 2.65048514,
       0.74224093, 0.45790813, 1.90399854, 1.00094919, 0.79143058,
       1.01749984, 1.07465056, 0.2163303 , 1.35889237, 2.30571403,
       1.43174355, 0.53756956, 0.76419315, 0.5358016 , 1.041814  ,
       3.22899476, 0.75808716, 0.65830921, 1.15112853, 0.56490186,
       0.5075239 , 1.52282565, 0.47562855, 2.87501769, 0.63172718,
       0.71034054, 0.6249194 , 1.21779582, 2.15100703, 1.22361822,
       3.47123731, 0.89417701, 1.69632712, 1.18310014, 0.6858284 ,
       2.19890663, 1.20572441, 0.8613368 , 1.41040547, 0.69309571,
       1.24954878, 1.40077058, 0.542304  , 1.46201228, 0.96337746,
       0.77701689, 0.9333618 , 0.77663027, 0.41127675, 1.03676125,
       0.59216447, 0.40770673, 0.26421645, 1.77814102, 3.4019715 ,
       0.85458965, 2.58241957, 1.14376871, 1.1045943 , 1.83184769,
       1.94519514, 1.03801444, 0.11399496, 0.20711106, 1.18227805,
       2.1214189 , 1.21239507, 1.29661906, 0.60998095, 0.57888684,
       0.70559137, 0.70369826, 0.92408304, 0.79233154, 1.00201378,
       0.55779748, 2.41982384, 1.29186724, 1.60338522, 1.28695745,
       1.31309526, 0.22220099, 0.62598481, 1.5473083 , 0.98714518,
       2.30699363, 0.09921891, 2.16372512, 1.14196407, 1.96495244,
       0.54546131, 1.49910713, 0.2654341 , 0.95751208, 3.52685412,
       0.5853347 , 1.23837293, 0.91038324, 1.50268264, 1.95832964,
       0.43936237, 3.66424747, 0.45277622, 0.73097483, 0.86491701,
       1.35950674, 0.95204765, 1.71828367, 0.76608322, 2.40474989,
       1.0282007 , 1.25655969, 0.63552054, 1.67998068, 1.66020325,
       1.26077355, 2.62813807, 1.85300253, 1.62294543, 0.64070869,
       1.15055036, 0.67571046, 1.25036485, 0.34429231, 0.73634988,
       1.45870871, 0.49489065, 0.93284079, 0.6444263 , 1.10551763,
       0.62054235, 0.66805541, 0.5507237 , 1.54612355, 0.47375538,
       1.23654012, 0.76536939, 0.73773319, 0.72560635, 0.50818088,
       0.42381895, 3.28462125, 2.49013763, 1.43272014, 2.02099921,
       2.47343312, 1.02340152, 2.64992205, 0.52701116, 0.7336856 ,
       0.8872749 , 0.35081714, 0.94333752, 1.25517136, 1.82168308,
       1.90225966, 2.24565344, 0.38569942, 0.64668664, 0.62365271,
       1.33690963, 2.2260172 , 0.52702046, 0.66672163, 1.03290483,
       0.76412438, 1.63616489, 1.48018767, 0.87940842, 0.88162386,
       1.45209653, 0.77582713, 0.92093706, 0.68945553, 0.96376921,
       0.31877916, 0.76928875, 2.02965847, 1.59020425, 1.51439123,
       0.96219181, 1.17255796, 0.75546743, 2.06257532, 0.94795195])]

mean_score_time : [array([0.16564932, 0.13080831, 0.16557317, 0.15196381, 0.18066797,
       0.12958822, 0.20211344, 0.14400434, 0.18593826, 0.13139882,
       0.1589941 , 0.16464243, 0.2398581 , 0.13702908, 0.17549133,
       0.14319749, 0.16660709, 0.19725842, 0.14666882, 0.17496605,
       0.15544496, 0.15857792, 0.16144791, 0.11856246, 0.1621912 ,
       0.11613636, 0.12155037, 0.11895781, 0.11702337, 0.19648232,
       0.17163706, 0.14344416, 0.15803924, 0.16023793, 0.13729758,
       0.14625368, 0.16575756, 0.13785005, 0.16542206, 0.17288699,
       0.11685858, 0.16474257, 0.14329743, 0.13659554, 0.14690428,
       0.17974334, 0.18012567, 0.16623573, 0.14672561, 0.12759213,
       0.14072785, 0.2026474 , 0.15608025, 0.15049253, 0.16393576,
       0.15586371, 0.14028311, 0.11219964, 0.13137941, 0.19620423,
       0.13944392, 0.16833048, 0.11535263, 0.14364033, 0.12153144,
       0.14160872, 0.14368558, 0.16036692, 0.16352258, 0.18592148,
       0.15536962, 0.18137317, 0.18047676, 0.16571975, 0.12657018,
       0.14601068, 0.15719938, 0.14391589, 0.11605802, 0.16576257,
       0.15022097, 0.1714283 , 0.17918911, 0.13808279, 0.1610003 ,
       0.18722773, 0.13946958, 0.12028151, 0.15878062, 0.16596026,
       0.18107376, 0.1629674 , 0.1721252 , 0.12977448, 0.17100916,
       0.17945213, 0.12866154, 0.17081461, 0.15738478, 0.13016419,
       0.14301767, 0.12735209, 0.18292565, 0.13158593, 0.14583564,
       0.14489017, 0.17130518, 0.11315427, 0.17437997, 0.20771251,
       0.12722311, 0.17712288, 0.13870683, 0.16797581, 0.1636333 ,
       0.15241609, 0.15972438, 0.14264808, 0.16927576, 0.13404946,
       0.17658362, 0.19982319, 0.12402115, 0.17144346, 0.18776345,
       0.15316806, 0.18655648, 0.17518644, 0.16321678, 0.18376646,
       0.15650353, 0.18477173, 0.18665085, 0.15501661, 0.16890402,
       0.12633123, 0.16238241, 0.13089027, 0.15402732, 0.17081938,
       0.17367496, 0.11805553, 0.16889219, 0.17256937, 0.17186265,
       0.14709487, 0.17215753, 0.17687216, 0.14157062, 0.16687145,
       0.15476661, 0.1602284 , 0.15480905, 0.13926325, 0.14116278,
       0.12603407, 0.22236848, 0.15173163, 0.15858512, 0.14737082,
       0.15046239, 0.13691807, 0.17428288, 0.17401791, 0.18309031,
       0.12015038, 0.13566675, 0.15456243, 0.17640657, 0.15264807,
       0.13856745, 0.16878066, 0.15176373, 0.13695788, 0.12896137,
       0.1685782 , 0.12521224, 0.13968186, 0.16399384, 0.15583229,
       0.17461495, 0.14276013, 0.18469276, 0.1572681 , 0.12449207,
       0.13161263, 0.1676856 , 0.14329238, 0.14967585, 0.1498311 ,
       0.13261185, 0.15329304, 0.13215461, 0.19472694, 0.17299643,
       0.1450377 , 0.09338555, 0.1559525 , 0.03936162, 0.07156782])]

std_score_time : [array([0.03362869, 0.01692442, 0.02917069, 0.01820178, 0.05081053,
       0.03526875, 0.02840948, 0.03177643, 0.06035006, 0.02249335,
       0.03150349, 0.03012963, 0.020653  , 0.03072269, 0.04441866,
       0.04351937, 0.04327419, 0.02220897, 0.05106956, 0.04124217,
       0.05247501, 0.04110475, 0.01718195, 0.0235602 , 0.04394732,
       0.02166015, 0.03186354, 0.03325139, 0.03272134, 0.05315362,
       0.01951823, 0.03668117, 0.03472199, 0.03245163, 0.04208547,
       0.03906795, 0.04524806, 0.01644232, 0.04303259, 0.04381729,
       0.03069658, 0.06139894, 0.0281276 , 0.03625601, 0.03552801,
       0.03397284, 0.04605602, 0.05045088, 0.0230357 , 0.02111844,
       0.01185478, 0.01671197, 0.02779906, 0.02426947, 0.01657878,
       0.04407525, 0.02874464, 0.02755282, 0.01404516, 0.01536986,
       0.03779417, 0.02847806, 0.03317108, 0.05856774, 0.04548837,
       0.06061447, 0.03121963, 0.0251486 , 0.02936289, 0.02171837,
       0.0250193 , 0.01360763, 0.03269227, 0.02605024, 0.01314139,
       0.0467813 , 0.05930632, 0.02440703, 0.06042976, 0.04441673,
       0.06082039, 0.03813925, 0.03550066, 0.04154985, 0.04109675,
       0.03803484, 0.03458565, 0.03051801, 0.02328423, 0.04841118,
       0.03436161, 0.04994544, 0.03459771, 0.02414717, 0.05524521,
       0.04419864, 0.03290754, 0.03994779, 0.02086679, 0.02300686,
       0.05237668, 0.06737482, 0.02387864, 0.05036813, 0.03291909,
       0.03371647, 0.03630863, 0.02785291, 0.04340195, 0.02362771,
       0.03812495, 0.03196782, 0.03361317, 0.0236863 , 0.03191702,
       0.03346787, 0.02933939, 0.07108386, 0.02910525, 0.02875389,
       0.0217723 , 0.0499279 , 0.03557903, 0.04215737, 0.02858015,
       0.02964262, 0.0404572 , 0.02813033, 0.04434075, 0.05403202,
       0.02787402, 0.03103752, 0.03613425, 0.03489571, 0.0277405 ,
       0.01476105, 0.02124411, 0.01984425, 0.03687153, 0.01616621,
       0.01394346, 0.03295318, 0.01946437, 0.02141818, 0.0262081 ,
       0.03133116, 0.04278275, 0.02600566, 0.01044105, 0.03783269,
       0.0249217 , 0.05676749, 0.04036391, 0.03609296, 0.01453526,
       0.03621358, 0.04155425, 0.05691448, 0.0292274 , 0.01215779,
       0.02519872, 0.04237417, 0.03941626, 0.0590895 , 0.02535043,
       0.032892  , 0.03550876, 0.02687227, 0.0356242 , 0.03134844,
       0.02703906, 0.02514056, 0.05304673, 0.02179709, 0.03231961,
       0.02983248, 0.0223725 , 0.02318336, 0.03623155, 0.04081724,
       0.05885486, 0.03138579, 0.04042335, 0.04112394, 0.01635358,
       0.02533947, 0.02425974, 0.01777825, 0.03219196, 0.03988493,
       0.05903723, 0.04935605, 0.04272878, 0.04403236, 0.0381111 ,
       0.03881839, 0.03614427, 0.02357919, 0.03113543, 0.02777713])]

param_eta : [masked_array(data=[0.2687834333609293, 2.9088717773903343e-05,
                   0.4930633529180176, 0.0017265746524959262,
                   0.004868817313986861, 0.001592001883045827,
                   0.14076705430936196, 0.057869145324002946,
                   2.105404521443892e-05, 0.002030048442575957,
                   0.02701172993693116, 4.725320902258994e-05,
                   0.7476991030778644, 0.20943015474579707,
                   0.0007959355454637365, 0.002221546359077734,
                   0.7505883494200497, 0.007506328976904626,
                   0.19579126697241922, 0.5363738537680016,
                   0.018393368984401, 1.4443008189114352e-05,
                   0.686690358236744, 0.0026576751095937047,
                   0.0012723405219883838, 0.041202326118867656,
                   1.2550770043685787e-05, 1.1673055083209439e-05,
                   0.19250536063722629, 1.8223477999476085e-05,
                   0.00012289955072016534, 0.00032182521629413937,
                   0.40473123339925815, 4.7845083916024635e-05,
                   1.0131751433375252e-05, 0.011019196138679181,
                   0.0019595234913937416, 5.941350068760462e-05,
                   3.9019914431167845e-05, 0.1697831281643225,
                   0.4814910365521152, 0.00020630254063459618,
                   0.0003291697160165788, 0.0034992679908280406,
                   0.00029384790833018664, 0.0004195634928003448,
                   0.4662328246039017, 9.23509702458069e-05,
                   0.017531488599349235, 0.0024060449696830235,
                   0.25578306403240375, 0.5587062061748854,
                   1.7107798315403835e-05, 1.1259994597903636e-05,
                   0.10406246477116772, 0.20644050240193026,
                   0.00420912285771085, 0.0013838499322523813,
                   0.00010777494787377935, 0.07252457180959891,
                   0.6875992451439046, 0.00012215826786057327,
                   0.014291732317446735, 0.04828057683630752,
                   0.17164408390613925, 1.5233909448413944e-05,
                   0.0001020213327393185, 0.13660016094124686,
                   0.04417919256372875, 1.254196094050767e-05,
                   0.01289009413379226, 0.0024768161553866347,
                   0.04070831726665171, 0.0010133242996636445,
                   0.5136196050913765, 0.006721581934154106,
                   0.49385832441519406, 0.2132773755823724,
                   0.00020493781021046272, 1.0087729399975359e-05,
                   0.12873962103084066, 0.02420710069244689,
                   0.0030391115288552185, 0.00013072514681333262,
                   0.0010105569098294285, 0.09070098159376966,
                   1.7029221183283825e-05, 0.00021812442641580348,
                   0.0001294569609831627, 1.3028879597696725e-05,
                   0.0494642752697736, 0.007828876177706025,
                   0.0018679593771025974, 0.00016807072871517382,
                   0.018217329465446144, 0.19776795654375734,
                   0.00022571106534223737, 0.00039538007036633307,
                   0.000351785061862446, 0.006724510911333733,
                   0.006371602880627672, 0.6466899259554969,
                   3.950840671510064e-05, 0.6988787598711421,
                   0.015090173490046089, 0.4385190248984965,
                   0.0008612083385373613, 0.3774069359161723,
                   0.00016458960337212278, 0.00020995194963221254,
                   0.9657502693505675, 8.128762607928521e-05,
                   6.319642075878394e-05, 0.04444831929580772,
                   0.00024773306429660155, 7.030128145486593e-05,
                   0.0008743878668784891, 0.23168522727352064,
                   0.0025820998009639016, 0.048264884111729765,
                   0.48446755061693986, 0.0033189827008558246,
                   0.02369301627609994, 0.00030608186249090903,
                   0.00154522975076825, 1.878111427954728e-05,
                   0.00024062166163990446, 0.04605550361381038,
                   0.0033642420536420517, 0.006959851578886147,
                   0.0005474064659687085, 0.00015190499886582427,
                   0.005909494625535921, 0.017206816309589267,
                   3.694812656516756e-05, 0.00012633406629175667,
                   0.04769464266102835, 0.0010074839839356439,
                   2.3935900817751115e-05, 0.08102922200838478,
                   0.0012933822463268648, 0.0019791111513020767,
                   0.0027154590669819525, 0.02267020010424479,
                   0.10390463885627493, 3.194660605075592e-05,
                   6.213529136893454e-05, 0.03242055015378775,
                   0.00043240638092999846, 0.0859884991510636,
                   0.11668838486680008, 0.0009845042409128274,
                   0.884010352922219, 0.004306790023619314,
                   1.557043478454925e-05, 0.00014812242624186322,
                   0.00684354964356102, 0.004140744835065851,
                   0.08690257692215765, 0.00011442786919462198,
                   0.000624645910966224, 0.00016256532011399208,
                   0.0002077537358360098, 0.28001192679073983,
                   0.24085867531871072, 0.0075971752522522576,
                   0.02613300743388097, 0.00016283346478945145,
                   0.010764059231025188, 0.03229611125360278,
                   0.00930954535061353, 0.008649159063418274,
                   0.04561305348436232, 0.25210475615513084,
                   0.25237771563977546, 0.0801209159234375,
                   0.0008229912888535008, 0.09069446571100959,
                   0.1340174511694904, 1.2595403497044556e-05,
                   1.211742759142628e-05, 0.34803260431056254,
                   0.00045314393402855717, 0.007573322688641476,
                   8.70288170258575e-05, 5.047232770367845e-05,
                   0.019786587629106605, 8.970437937532695e-05,
                   0.0001895619503459387, 0.0001166248594407789,
                   0.30148866604777835, 2.1232479095338335e-05,
                   0.0006126962279415504, 0.005974548562180085,
                   0.004029419778456897, 0.023196106703838596,
                   0.09900406230988398, 0.7188172296340819,
                   1.876793729792826e-05, 1.9355442604330235e-05],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_gamma : [masked_array(data=[1.5773745520406455, 0.5169495815283809,
                   1.4356400921263432, 0.5792712293650402,
                   0.9974321157940924, 1.5470270268783974,
                   1.3911931599583538, 0.2162243923971105,
                   0.10952972044540593, 1.6472873661252825,
                   0.05660982200702334, 0.17400709616041182,
                   0.7719029103550503, 1.6314480151336124,
                   0.681090908605891, 0.3700307948587292,
                   0.8237221691366595, 0.9565990371753081,
                   0.8138359316959037, 0.5864146185742602,
                   0.952736920896179, 0.07211697685583246,
                   0.6893613376506165, 1.842280419535404,
                   1.3851789602315445, 0.7351233962454405,
                   1.1725369935450263, 1.529487815524112,
                   1.8543136171502173, 1.5563674900868814,
                   1.6357413800511893, 1.6704355378368225,
                   0.8695641072532578, 1.1487335236794929,
                   0.01964199733596047, 0.3791341324015028,
                   1.0825904792583634, 0.9256621657165727,
                   1.7674304033722912, 1.3761635036482427,
                   1.8061213802782454, 0.7122264123029964,
                   1.8048635914324396, 0.38324962184662603,
                   0.3442562619967819, 1.28635996870278,
                   0.6712357741695276, 0.48008258734718645,
                   1.8592075007776327, 1.1784608981848324,
                   1.2597242925688368, 0.642175656548701,
                   1.999477348823685, 1.331818364256932,
                   0.40131311659887897, 1.1585761361194127,
                   0.027764201674830975, 1.121456180070056,
                   0.18811587126886334, 0.8971746815209165,
                   1.7638059639242258, 1.9134090269837996,
                   1.890503971103759, 0.365310130353358,
                   1.6270369258927124, 0.7116233601696331,
                   1.5969975431561754, 1.1218107336902945,
                   0.14445971297327487, 1.7539595009892952,
                   1.9004518793397471, 0.2677067827769693,
                   1.49494258505967, 1.8423471399669782,
                   0.20394586784766816, 1.2351591834945228,
                   1.3096840656961344, 1.8126481723165817,
                   0.9751782930683975, 0.6468501279027342,
                   1.740012169871703, 1.729624181545063,
                   1.7848133910711868, 1.780223381037435,
                   1.3412557943881862, 1.3320554000886984,
                   0.737373284485401, 1.639013011027189,
                   1.7768235199483713, 1.6101691723369218,
                   1.2238089902853864, 0.2198936829977665,
                   0.7967727374482662, 1.277298069901503,
                   1.5641763192861566, 1.0357199101610557,
                   0.6782205191384508, 1.1790550278729959,
                   1.643281043578891, 1.9182533324508004,
                   1.2220272672358128, 0.6814450070556303,
                   0.7967160948128645, 0.4282151077354646,
                   0.6581610566530312, 0.6658892125852112,
                   1.7596616299179049, 0.4370829385030456,
                   0.40313276343168386, 0.7662900712696239,
                   1.803563741220396, 0.48774015953840083,
                   1.048101378936083, 1.91720544917607, 1.463497418025843,
                   0.5001731899988562, 0.6924052476340425,
                   0.41193172625699387, 1.3014453405829423,
                   0.7788370033842601, 0.5165075508831485,
                   0.16720298222011673, 1.3811999671079984,
                   0.2282059543446388, 0.8537484505701424,
                   0.17975787705601795, 1.053006731807443,
                   1.7470555471541254, 0.6666201998663828,
                   0.6104065313751185, 1.0048968091372092,
                   1.9646139623296006, 1.6506792289048964,
                   0.37432207542660917, 1.4529878152561495,
                   0.8952761810824282, 1.075056971636652,
                   1.2659261983948884, 0.18629534855471838,
                   1.5732252596734546, 1.0235343714376486,
                   1.8800951969557074, 0.265888753223816,
                   1.6228978741546796, 1.1285079138383813,
                   1.5876346222440034, 1.987596372713925,
                   0.47055536845751433, 0.5727770797174964,
                   0.17349994021541953, 0.5144027495776725,
                   0.854404203588184, 0.9257722165482943,
                   1.1154321270999268, 1.6517828832904005,
                   1.5416560077142607, 0.4388015186532715,
                   0.554584772917988, 1.807701331760651,
                   0.8796694886957666, 1.9066346390577311,
                   1.898094245866436, 0.8815042386845712,
                   1.5235805394943847, 0.5356071842092163,
                   1.4594504692829864, 0.5925916453197956,
                   1.1748472494956952, 1.0332103345486061,
                   0.22696367114387894, 0.31913589070941434,
                   1.3642818135383354, 0.8809460887326144,
                   1.928665141845958, 0.38498598674533224,
                   0.023035846673892652, 1.6196252875157438,
                   1.318551572730222, 1.9856196632983742,
                   0.03255937552668781, 1.0316405253161867,
                   1.6857843864012887, 1.3085909225045718,
                   1.6377154731556025, 0.315635466689056,
                   1.989961676289151, 1.7833691564458733,
                   1.311132410015561, 0.5569209219259318,
                   1.570027462032177, 0.559437669159069,
                   1.1013105667437026, 1.9921864864947139,
                   0.7174738014747629, 1.3330645825396361,
                   1.7466462649168117, 0.9419493407469117,
                   0.8054528662810989, 1.8087172558124252,
                   1.8936786318019239],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
