=====================================Seed = 1======================================================

mean_fit_time : [array([ 99.63747153,  96.6527493 ,  97.16897001,  95.73698659,
        93.14077168,  92.56892266,  98.77825112,  94.43911452,
       101.95332727,  96.36098666,  95.73430872,  99.96285048,
        99.26691704,  90.67526722, 102.77505102,  97.67400894,
        95.27174764,  99.14004006,  90.16447315,  91.92995563,
        93.9210412 ,  98.51679492,  96.83416109, 100.1005465 ,
       101.7220943 ,  99.58322697,  97.41929178,  98.71147156,
        99.20640097,  94.40074582,  94.8808732 , 100.07175941,
        95.89079762,  97.74874206,  92.68044667,  95.98302956,
        99.52328773,  96.09724288,  94.72620792,  97.82362475,
       101.23362813,  94.98805437,  98.23130283,  96.25563135,
       101.30542359,  94.17697496, 100.90571918,  95.67754178,
        96.82997217,  96.56012435,  99.66535354,  96.00505242,
        97.89043117,  98.41363797,  97.69329967, 101.71311212,
        94.40171065, 104.79551387,  96.06185145,  93.32424793,
       103.40864172, 101.87405195,  97.51249847, 102.16410875,
        95.48510814, 100.24671907,  92.8076705 ,  98.05453277,
        97.50378795, 100.12701225,  99.16697507,  91.8324718 ,
        92.72273083,  90.72412963,  95.72446299,  97.11202097,
        97.15903864,  99.22310672,  94.88641739, 102.0012044 ,
        94.12768822,  97.77181735,  93.14803076,  98.50099549,
        98.66165466,  93.5328681 , 102.55177231,  96.32919192,
       102.84251909,  93.6563333 ,  93.79274445,  94.63328037,
       102.86804276,  95.33671923,  94.26820087, 104.5384994 ,
        95.59943361,  95.87273464,  96.90703936,  95.90277658,
        98.96633892,  94.46533656,  95.94693551,  98.88048639,
        91.28070359,  99.07919278,  96.9704668 ,  98.7021739 ,
        98.44292855,  99.08478608,  97.8155519 ,  93.22822285,
        99.30576186, 101.46664586,  95.73438172,  99.9532145 ,
        91.69184871,  99.04337449,  97.23047376,  96.6333725 ,
        98.24990001, 101.47717013,  89.84052577,  92.10433879,
        98.76197958,  99.14486527,  90.84224563,  96.72113309,
        99.14069662,  99.57284107,  93.4632287 ,  92.64723182,
        97.11303196,  98.23752599, 101.04414473,  96.27468262,
        96.60391064,  90.73081512,  97.31769657, 102.75929623,
        99.14147024,  93.92873721,  99.21145701, 102.28893857,
        96.65397706,  92.49776487,  98.65578384,  99.71702919,
       102.24313087,  96.04558554,  92.25794296,  95.35538521,
        97.29260783,  94.11247935,  99.57833028, 104.8199255 ,
       100.95077481,  95.18070731, 102.03038363,  97.81860795,
        97.33321128, 101.22642465, 100.81291428,  96.35317931,
        92.44704046, 101.84336066,  92.68667984, 103.75189404,
       101.84767666,  96.80948229, 101.38425488,  97.43392024,
       100.49858985,  99.38652787,  95.8816885 ,  96.8365984 ,
       101.71236801,  97.58828559, 101.70244889,  92.77787414,
        95.86519046,  93.93834195,  96.59557395,  94.62027264,
        97.13095255,  94.73579144,  93.74291692,  94.28223166,
        95.90446033,  96.85548482,  99.22193251,  96.5323473 ,
       102.32049494,  97.59132352,  97.78508034,  97.05102377,
        98.06947441,  90.09785147,  79.93952184,  52.98889985])]

std_fit_time : [array([3.44995356, 4.15358226, 1.49782572, 4.56897804, 2.77860984,
       0.63894093, 0.63194637, 0.64223627, 0.63055027, 0.6393751 ,
       0.61829584, 0.63076359, 0.63903421, 0.64306875, 0.64092398,
       0.65021584, 0.63095869, 0.64062991, 0.64687918, 0.66137438,
       0.64135318, 0.63971741, 0.63164792, 0.64325242, 0.630063  ,
       0.63358806, 0.65550915, 0.62599603, 0.62968073, 0.63514967,
       0.63490763, 0.6454668 , 0.64302376, 0.6611807 , 0.62043291,
       0.63153339, 0.64599562, 0.62264842, 0.64283701, 0.62454913,
       0.63210726, 0.62140722, 0.62594873, 0.64039658, 0.62921838,
       0.63824719, 0.64647478, 0.62813203, 0.6395451 , 0.63682954,
       0.63699309, 0.64491323, 0.62999913, 0.65078408, 0.64564153,
       0.6323954 , 0.63092975, 0.63398199, 0.63925814, 0.63430731,
       0.63346021, 0.64786224, 0.62736573, 0.62974235, 0.64714578,
       0.62509891, 0.64999991, 0.63509563, 0.64120141, 0.63884172,
       0.6596407 , 0.63845697, 0.64328497, 0.6468568 , 0.61875671,
       0.63709496, 0.64783495, 0.63268349, 0.65144082, 0.62451101,
       0.65176649, 0.61741714, 0.64329948, 0.62998806, 0.64027831,
       0.64018124, 0.64386825, 0.62480277, 0.64219525, 0.62654787,
       0.64451996, 0.6318493 , 0.62935749, 0.63071885, 0.63142909,
       0.64064359, 0.63026839, 0.64386056, 0.63989599, 0.63437786,
       0.64647555, 0.64911859, 0.63353408, 0.64340241, 0.63512321,
       0.62888916, 0.63968734, 0.63995879, 0.64482243, 0.64452404,
       0.6463413 , 0.63377559, 0.65976495, 0.63473402, 0.6461011 ,
       0.64026002, 0.64008499, 0.62946486, 0.64458892, 0.64322549,
       0.63074927, 0.62704645, 0.6341807 , 0.64454399, 0.63208968,
       0.64077109, 0.63749978, 0.63957712, 0.64483865, 0.63381773])]

mean_test_score : [array([0.59052599, 0.6315176 , 0.54751172, 0.6098688 , 0.60425095,
       0.64735716, 0.63922397, 0.54522974, 0.59451176, 0.55921747,
       0.63686247, 0.55054516, 0.61095155, 0.63153631, 0.64345137,
       0.5848269 , 0.59946648, 0.63366606, 0.62580356, 0.6060228 ,
       0.59360699, 0.63147178, 0.62541545, 0.62202397, 0.59715292,
       0.5631686 , 0.63970093, 0.61867975, 0.64890168, 0.6311506 ,
       0.63248593, 0.5953556 , 0.6231941 , 0.60074198, 0.60243544,
       0.62956717, 0.56986707, 0.62407858, 0.6068366 , 0.57001179,
       0.56909783, 0.63637917, 0.55447715, 0.57557887, 0.6410188 ,
       0.63392833, 0.62798961, 0.63689029, 0.61409097, 0.6073317 ,
       0.56280492, 0.6290221 , 0.64087606, 0.62936522, 0.62915624,
       0.62987713, 0.63444773, 0.61487432, 0.63886767, 0.63269532,
       0.63742069, 0.59674986, 0.63476002, 0.54166831, 0.57422677,
       0.63774459, 0.63112241, 0.62156806, 0.58904094, 0.59965108,
       0.64125303, 0.54301363, 0.63721073, 0.63529418, 0.64438199,
       0.62338632, 0.63022557, 0.60572349, 0.56612539, 0.64532686,
       0.54542087, 0.62696961, 0.62761458, 0.62734038, 0.59280018,
       0.62397875, 0.58349837, 0.59870739, 0.62727966, 0.63790903,
       0.60255829, 0.63524721, 0.57993759, 0.62932624, 0.54681964,
       0.6377861 , 0.6322911 , 0.62272042, 0.62395436, 0.63283803,
       0.62566771, 0.63184667, 0.63277342, 0.63650316, 0.54023266,
       0.6234866 , 0.61040045, 0.56298949, 0.60806075, 0.53884529,
       0.57560255, 0.56444226, 0.57922355, 0.60038536, 0.62993153,
       0.63087523, 0.62656039, 0.54646026, 0.63482933, 0.61126422,
       0.63213749, 0.62192754, 0.6214897 , 0.63578641, 0.62673771,
       0.57980461, 0.57742939, 0.63013635, 0.61419521, 0.64337048,
       0.62611577, 0.63307884, 0.63137476, 0.63768485, 0.60986991,
       0.62685077, 0.62367401, 0.62456081, 0.60349837, 0.62978442,
       0.63883561, 0.65088677, 0.61559598, 0.62253129, 0.57646473,
       0.54957527, 0.63548585, 0.58321083, 0.64009011, 0.54354256,
       0.62451585, 0.5468877 , 0.63983561, 0.55215002, 0.63986915,
       0.62295597, 0.61449442, 0.54496888, 0.63853748, 0.63678027,
       0.63717643, 0.56514137, 0.55895202, 0.64576333, 0.62182258,
       0.64121948, 0.57164588, 0.62011565, 0.60899221, 0.63161002,
       0.64395559, 0.61864733, 0.55307874, 0.61264882, 0.63753129,
       0.57731919, 0.61005715, 0.60676713, 0.64438165, 0.61245872,
       0.61577093, 0.63606859, 0.6427244 , 0.62807161, 0.63883765,
       0.62707398, 0.63220442, 0.62690889, 0.62824426, 0.63652146,
       0.62513737, 0.58105306, 0.59226237, 0.63606344, 0.56270694,
       0.59447574, 0.63929377, 0.63446306, 0.61793593, 0.63421887])]

std_test_score : [array([0.08776198, 0.08722492, 0.07538585, 0.08619345, 0.08668087,
       0.07027109, 0.05540026, 0.07331504, 0.08345958, 0.07908859,
       0.07830077, 0.08047562, 0.08682957, 0.07549532, 0.06888542,
       0.08580801, 0.085188  , 0.0651335 , 0.08349657, 0.08383414,
       0.08523329, 0.08111493, 0.0857533 , 0.08560817, 0.08825331,
       0.0817862 , 0.07216176, 0.0915317 , 0.06617447, 0.08285829,
       0.07756614, 0.08406578, 0.08794664, 0.08439211, 0.08455888,
       0.08790936, 0.08355644, 0.09074043, 0.08712315, 0.08244278,
       0.08518407, 0.09275609, 0.08103953, 0.08083838, 0.06039952,
       0.08273642, 0.08994655, 0.05762616, 0.08738937, 0.08715504,
       0.08596996, 0.09331263, 0.09063453, 0.085731  , 0.08567463,
       0.08893224, 0.07547607, 0.08868587, 0.08572067, 0.08309099,
       0.06336901, 0.08469532, 0.05314188, 0.07931229, 0.08673225,
       0.07418334, 0.09072541, 0.09032447, 0.08402806, 0.08466338,
       0.06429645, 0.07801949, 0.06057299, 0.07808569, 0.06265759,
       0.08543772, 0.05803616, 0.08808679, 0.0865038 , 0.06101761,
       0.08213895, 0.08950998, 0.07808134, 0.08739579, 0.08562945,
       0.08918357, 0.08723188, 0.08772038, 0.09389338, 0.05686815,
       0.08545219, 0.07905806, 0.08159889, 0.08780768, 0.08485452,
       0.07243956, 0.08604079, 0.08373768, 0.09244056, 0.09054756,
       0.09107626, 0.09083262, 0.08483195, 0.088642  , 0.07635837,
       0.05228226, 0.0881987 , 0.07978946, 0.08718832, 0.0699101 ,
       0.08494513, 0.0814739 , 0.07671718, 0.08346143, 0.07279703,
       0.08655177, 0.08391422, 0.07936209, 0.06376603, 0.08755157,
       0.08874681, 0.09085468, 0.08269269, 0.06183073, 0.09075679,
       0.08340079, 0.08695256, 0.08575722, 0.08615476, 0.06925357,
       0.08308968, 0.08403803, 0.0610496 , 0.05548545, 0.08931566,
       0.09332064, 0.09083749, 0.09118135, 0.08742225, 0.08380765,
       0.07548251, 0.06258482, 0.08861523, 0.09056553, 0.08257069,
       0.08208656, 0.07970718, 0.07889164, 0.05943544, 0.07214916,
       0.09257919, 0.08321879, 0.06281934, 0.08135109, 0.056898  ,
       0.08930689, 0.08933574, 0.079465  , 0.08201213, 0.06088562,
       0.06549986, 0.08127557, 0.08432798, 0.07596044, 0.08824379,
       0.0752679 , 0.08660814, 0.08951635, 0.08428056, 0.08780145,
       0.07630213, 0.08728414, 0.08592978, 0.08660632, 0.0617682 ,
       0.08278495, 0.08655226, 0.08503446, 0.06301782, 0.08710308,
       0.08813137, 0.07794134, 0.06651348, 0.08826536, 0.07047141,
       0.05570974, 0.07917593, 0.08672783, 0.09249882, 0.09053953,
       0.08753085, 0.08274758, 0.0857787 , 0.06308038, 0.08326203,
       0.08620742, 0.0713237 , 0.0630098 , 0.08828415, 0.0827194 ])]

rank_test_score : [array([156,  64, 189, 131, 139,   3,  21, 194, 151, 182,  35, 187, 127,
        63,   9, 158, 146,  52,  93, 137, 153,  65,  95, 109, 148, 178,
        19, 115,   2,  67,  57, 150, 105, 143, 142,  75, 173,  99, 135,
       172, 174,  39, 184, 169,  14,  51,  82,  34, 123, 134, 180,  79,
        15,  76,  78,  73,  49, 120,  22,  56,  31, 149,  47, 198, 170,
        28,  68, 112, 157, 145,  12, 197,  32,  44,   6, 104,  70, 138,
       175,   5, 193,  87,  83,  84, 154, 100, 159, 147,  85,  26, 141,
        45, 162,  77, 191,  27,  58, 107, 101,  54,  94,  61,  55,  38,
       199, 103, 128, 179, 133, 200, 168, 177, 164, 144,  72,  69,  91,
       192,  46, 126,  60, 110, 113,  42,  90, 163, 165,  71, 122,  10,
        92,  53,  66,  29, 130,  89, 102,  97, 140,  74,  24,   1, 119,
       108, 167, 188,  43, 160,  16, 196,  98, 190,  18, 186,  17, 106,
       121, 195,  25,  36,  33, 176, 183,   4, 111,  13, 171, 114, 132,
        62,   8, 116, 185, 124,  30, 166, 129, 136,   7, 125, 118,  40,
        11,  81,  23,  86,  59,  88,  80,  37,  96, 161, 155,  41, 181,
       152,  20,  48, 117,  50], dtype=int32)]

best_index: 141

best_auc: 0.6508867654036666

best_std: 0.06258481509669614

best_param: {'bagging_temperature': 2.193335269265792, 'l2_leaf_reg': 10.497423213159525, 'learning_rate': 0.002287106538387775, 'max_depth': 1, 'random_strength': 3.4949759563547764}

total time : 4902.09848856926 seconds

=====================================Seed = 52======================================================

mean_fit_time : [array([ 99.54937444,  95.22120676, 100.59212189,  95.48442311,
       101.31036692,  94.20685186,  96.45745831,  98.96015325,
        93.50917115,  94.50587072,  97.79893765,  95.31839375,
        96.56069613,  95.32738304,  95.18089337,  99.37294226,
        93.49622264,  99.77121472,  94.86082754,  96.16438055,
        96.37519507, 101.14450331, 104.66648407,  99.34092207,
        93.03360343,  98.78230548,  93.04505281,  98.43227968,
        95.71491976,  94.68153086,  90.8047708 ,  97.93614359,
        98.46990218,  96.93681116,  99.55865359,  99.59178762,
        98.52446885,  97.44234982,  92.66703448,  96.22273755,
       102.56840634,  97.51180902, 100.32792273,  95.32596726,
        97.27737346,  94.99727073,  98.05759015,  90.86410422,
        97.1510272 ,  97.57305069,  92.917277  , 100.46028099,
        94.34087567,  97.94614334,  97.69721699,  94.89071789,
        94.37022591, 105.79093938,  98.54416795, 103.29102945,
       102.61888309, 101.4664186 ,  99.95110378,  96.0240891 ,
       101.44890542, 103.09684825,  93.59626465,  95.63680382,
       102.03698268,  96.94069734,  99.04692955,  98.5984282 ,
        90.18905072, 100.03155465,  90.49068837, 100.02347894,
        97.85881882,  94.29991755,  93.38772116,  95.24010243,
       101.81521268,  98.49958944, 101.96354189,  98.51850891,
        94.09077973,  99.6629292 ,  92.8403285 ,  96.86367264,
        96.92031016,  95.61478796,  99.25273643,  94.25177011,
        95.83864717, 103.42367063, 100.65071712,  95.50423522,
        99.8488255 ,  98.16755586,  98.54569016,  94.59277916,
        99.24720364,  95.85703349,  98.35807471,  98.29421158,
       100.45391879,  98.7277729 ,  97.534233  , 101.07343531,
       101.02276316,  96.04348035,  99.37275596,  97.90819917,
        95.1452497 ,  99.24690504,  94.23714542,  94.73690667,
        98.43391261, 101.12307086,  94.11916156, 100.90421338,
        97.97522135, 101.07913117,  96.69380198,  95.35034933,
        97.13796802,  95.7785059 ,  96.69759479, 103.74158258,
        96.39286633,  97.33432713,  95.74629927,  91.19740901,
        99.99818616,  94.57292676, 104.71548371,  96.9368216 ,
        97.83707514,  94.37328272,  97.12339258, 101.57451491,
        94.90480523,  96.52734056,  92.75948443,  94.57511897,
        94.68929291,  94.22552915,  97.31142001,  97.79979815,
       100.38869576,  98.49827952,  98.92432346,  96.88595152,
        94.88992386, 100.08643909, 100.04799352, 100.95068855,
        99.81581054, 103.25503316,  93.78551517,  97.40955915,
        98.37473512,  97.24722371,  95.8409904 ,  96.73129001,
        96.17784863,  97.17812324,  98.67402849,  95.17175832,
        93.11417179,  95.89306045,  97.01595259, 100.71347108,
        95.90845804,  97.874719  ,  97.60089617,  94.55374093,
        94.93966579,  97.91668386,  94.63075466,  98.75295572,
        95.8721025 ,  93.99847679,  96.83167472,  98.16155329,
        94.425631  ,  95.32374148, 103.89570613,  99.79711847,
        95.60404754, 101.85236902,  96.10187421,  95.87658587,
        89.91171732,  99.01672835,  96.66965671,  90.4450511 ,
        99.85774307,  85.94602098,  74.15316987,  61.69377265])]

std_fit_time : [array([2.24858992, 7.0268113 , 2.53592126, 3.74383384, 4.38545372,
       3.96658584, 5.70364662, 5.21600964, 0.56094986, 3.13097639,
       5.90192271, 2.96152776, 3.63011131, 2.57870625, 3.07763345,
       2.78326891, 7.73214748, 2.00277497, 4.47830266, 5.43907131,
       1.87920761, 7.24578278, 3.71621018, 1.86841256, 3.72437517,
       2.87640235, 3.19408422, 5.20801168, 3.22385487, 2.40422354,
       3.00238911, 3.15155943, 3.7383692 , 5.67676631, 1.08686972,
       1.76188046, 1.81291609, 2.36888162, 4.42327929, 2.95969725,
       2.30903361, 3.5613775 , 3.10188483, 4.63415637, 5.25700225,
       3.57691326, 4.84650483, 6.67687294, 4.00785241, 3.60990236,
       4.74719031, 2.69312584, 6.54755691, 5.689792  , 3.16588893,
       2.53444986, 2.83999701, 2.47197178, 3.60385092, 4.48535553,
       3.41667309, 4.89105055, 2.32362488, 3.96548282, 6.81958924,
       3.89290971, 3.86768439, 1.71465619, 4.62312629, 3.74541247,
       3.20333968, 4.26315114, 6.76953503, 3.27227931, 4.20135607,
       3.80831786, 7.72758541, 3.44644957, 2.06849989, 1.14700683,
       7.21197071, 3.20462796, 4.27054432, 2.48932767, 2.15793391,
       3.60924555, 4.72757245, 4.34006042, 2.98064207, 3.93120221,
       4.34897681, 5.8234243 , 6.66856884, 6.44152852, 6.05045763,
       4.76610243, 4.37019857, 4.98577644, 4.35282695, 4.22065505,
       6.07302322, 4.68844401, 3.43800888, 4.23830061, 3.9625722 ,
       3.83862248, 3.01455286, 3.90930232, 4.28195129, 2.42807474,
       3.89004989, 5.54299935, 2.30093093, 7.05395884, 5.05205829,
       3.90489155, 5.08483789, 3.6772697 , 6.5832617 , 2.75008787,
       4.15313588, 2.38281842, 5.52880102, 4.89109599, 5.40827214,
       4.44976147, 1.91453863, 1.91308804, 2.89862378, 1.69844367,
       0.44709339, 3.70062503, 3.52813013, 3.87758529, 4.31116671,
       3.52668737, 4.41857107, 1.70144175, 4.18970354, 3.57529235,
       4.91388163, 1.40645011, 2.6372494 , 7.26306534, 0.42030607,
       2.90742099, 2.6788738 , 1.42690647, 7.41893768, 6.4778054 ,
       4.72770905, 2.45728816, 2.33843846, 5.3353409 , 3.78336927,
       3.63181441, 2.62003924, 4.58473279, 4.05067976, 4.1233828 ,
       4.39517416, 4.02407954, 3.12836867, 2.19567612, 6.75061498,
       6.07688   , 3.0541222 , 2.5269734 , 4.73286481, 3.2737832 ,
       4.02220092, 4.25921779, 3.68263281, 5.86438162, 3.82490192,
       4.07069333, 5.52273617, 3.15599436, 4.26327693, 3.80414444,
       1.62499265, 3.32935244, 4.38262579, 6.14161322, 2.17279168,
       2.92518578, 6.40498206, 5.8670872 , 3.90516341, 3.2146407 ,
       1.40419296, 3.55026126, 4.08687849, 3.2852623 , 4.83040091,
       3.30062932, 3.19887439, 3.36307323, 5.17528141, 2.91592326])]

mean_score_time : [array([0.33217821, 0.99014177, 0.66877728, 0.73396225, 0.63618965,
       0.70619812, 0.61110234, 1.15563865, 0.49488325, 0.78088131,
       0.56232495, 0.90355868, 1.16538358, 0.72595267, 0.7512661 ,
       0.91027145, 0.5722239 , 0.65751371, 0.87909646, 0.94623976,
       0.79599228, 0.99762244, 1.1059576 , 0.86183758, 1.06503339,
       0.98185787, 0.78892756, 0.88619704, 0.81715026, 0.42530112,
       1.0822567 , 0.72100768, 0.84153342, 0.84996114, 0.82262826,
       0.98948264, 1.19448299, 0.7962738 , 1.1080822 , 0.87137876,
       0.87168159, 0.72459183, 0.72973886, 0.88711672, 0.92147136,
       0.86080146, 1.08264465, 0.55360937, 1.00978541, 1.46437016,
       0.88866019, 0.91933632, 0.5455687 , 0.89948058, 0.84727802,
       0.79945316, 0.91510372, 0.835041  , 0.74459286, 1.09255905,
       0.88163056, 0.52705708, 0.99234004, 0.74137006, 0.62950368,
       1.04469175, 1.06230416, 0.92027712, 0.71643   , 0.46536846,
       0.79912281, 1.03101263, 0.75286336, 0.71398139, 0.64173751,
       0.7972796 , 0.74175835, 0.56801882, 0.7851099 , 0.69037638,
       0.58134518, 0.94953976, 0.87952223, 0.81860151, 0.70666656,
       0.96670914, 0.73771553, 0.75301533, 0.7246973 , 0.82011137,
       1.12898831, 0.62655206, 0.71470518, 0.67697191, 0.50404735,
       0.87991467, 1.15193005, 0.78146839, 0.70475707, 0.98584919,
       0.96942654, 0.80301614, 0.75990162, 0.88863959, 0.94133377,
       0.77089849, 0.57772098, 1.03971682, 1.0872375 , 0.94745936,
       0.90270433, 0.85508332, 0.81530142, 0.6535223 , 0.85475178,
       0.8162324 , 0.82843499, 0.73288693, 0.72483339, 0.92341623,
       0.55872507, 1.06919608, 0.73490143, 1.03858495, 0.61477761,
       0.62040467, 1.00462041, 0.71018457, 1.05025425, 0.97785587,
       0.86425672, 0.97753572, 0.57365808, 0.81234822, 0.74035101,
       0.60720596, 0.79141641, 0.85005016, 0.93325272, 0.93706961,
       0.842697  , 1.012957  , 1.29450207, 1.19746523, 0.73776855,
       0.83839951, 0.6144794 , 0.61321378, 0.76292505, 0.59328041,
       0.64431477, 0.82272906, 0.87347865, 0.9375051 , 0.97218332,
       0.80229449, 0.57074199, 0.85256729, 0.8588397 , 0.76386151,
       0.90797167, 0.62069454, 0.74687524, 0.83679085, 0.92072897,
       0.91418014, 0.64392538, 0.788764  , 0.8064157 , 0.73799105,
       0.93947754, 0.72169113, 1.11129136, 0.73869057, 1.05098467,
       0.87346864, 0.6679955 , 0.690342  , 0.83511844, 0.89763565,
       0.8957324 , 0.74709802, 0.8375814 , 0.95585394, 0.92975492,
       1.15313735, 0.70729065, 1.1627542 , 0.87466006, 0.79098873,
       0.97378535, 0.86144557, 0.80469904, 0.86494241, 0.68445511,
       0.78004813, 0.86037121, 0.59030995, 0.12377467, 0.06838117])]

std_score_time : [array([0.12986266, 0.64650002, 0.30878561, 0.19462839, 0.32767668,
       0.46171574, 0.35393304, 0.58000105, 0.29151234, 0.48709058,
       0.41642053, 0.23175314, 0.37854325, 0.16382963, 0.19353224,
       0.62140303, 0.1654966 , 0.32763412, 0.17254758, 0.2136289 ,
       0.32001308, 0.29411088, 0.39607384, 0.36379135, 0.51021032,
       0.18906717, 0.21798108, 0.45381352, 0.24874087, 0.22455045,
       0.68277053, 0.17440899, 0.14871642, 0.37028666, 0.27059973,
       0.37796583, 0.28097201, 0.11773265, 0.32950424, 0.75350004,
       0.37967733, 0.34399525, 0.41216046, 0.16389494, 0.28178653,
       0.14192041, 0.52722548, 0.34821173, 0.23490444, 0.31758734,
       0.34857007, 0.24319263, 0.32958742, 0.40840946, 0.18483876,
       0.19614841, 0.42195673, 0.3608914 , 0.48091534, 0.2489505 ,
       0.52464012, 0.13897821, 0.34223498, 0.42181458, 0.17461004,
       0.43391742, 0.44408636, 0.28814314, 0.06308979, 0.15243575,
       0.22867575, 0.24151499, 0.28326535, 0.36354406, 0.26580946,
       0.31758089, 0.23785143, 0.19306993, 0.17078923, 0.29903014,
       0.11372684, 0.20649608, 0.40042762, 0.28813263, 0.19212453,
       0.6265541 , 0.37720275, 0.36146014, 0.21326487, 0.28233961,
       0.43234245, 0.28910034, 0.23891626, 0.33354752, 0.248162  ,
       0.63857783, 0.36937212, 0.25041544, 0.20588165, 0.32829349,
       0.37381471, 0.20697807, 0.2685956 , 0.35893976, 0.26465487,
       0.20772078, 0.16446807, 0.56227699, 0.33732701, 0.41844095,
       0.46027604, 0.14081722, 0.3087894 , 0.3170291 , 0.32472951,
       0.25963149, 0.2806999 , 0.35471349, 0.35841506, 0.21799591,
       0.20417738, 0.33350955, 0.32594921, 0.37017571, 0.34348715,
       0.21708954, 0.3718651 , 0.3201022 , 0.43196899, 0.47750893,
       0.13578081, 0.29093148, 0.32392646, 0.58119887, 0.33682156,
       0.18566994, 0.19282011, 0.32724023, 0.68085161, 0.57332413,
       0.4834964 , 0.42680668, 0.24144411, 0.486705  , 0.16343969,
       0.32243274, 0.24281908, 0.2429674 , 0.35098204, 0.21689265,
       0.30728783, 0.35205792, 0.15529722, 0.28644497, 0.27786748,
       0.35445981, 0.1770981 , 0.33624888, 0.22704511, 0.3842463 ,
       0.32044697, 0.21807061, 0.27803452, 0.16158408, 0.27455881,
       0.3165611 , 0.24313293, 0.44315114, 0.23720449, 0.37988652,
       0.50048554, 0.35895685, 0.32276336, 0.3290774 , 0.36216154,
       0.1945466 , 0.22372674, 0.42533539, 0.09975665, 0.34513896,
       0.23484762, 0.44234345, 0.36915663, 0.21414459, 0.34797914,
       0.40920316, 0.41913977, 0.4250627 , 0.26182876, 0.35312745,
       0.59917341, 0.5163797 , 0.25363181, 0.23962305, 0.28511949,
       0.33083477, 0.17575375, 0.36366901, 0.03297994, 0.02861631])]

param_bagging_temperature : [masked_array(data=[8.24879237302694, 6.388612311626225, 5.259163737685117,
                   5.118005474740061, 3.7477103541144157,
                   4.3830670022190406, 8.104030341109125,
                   7.880642052063622, 4.4004475842424995,
                   7.181395590823042, 9.025741308389321,
                   6.042788814231911, 3.80767385658201,
                   0.7734195186481946, 9.301909438216057,
                   7.316105077398271, 9.58862451275799, 7.773019993329012,
                   8.565725764583902, 8.16677014145065, 4.233266966109755,
                   5.171660048536232, 7.581465163992058,
                   0.866884902549484, 7.345157800830192,
                   0.7199999869467202, 1.751456919194303,
                   2.402643155284098, 6.282329923589146,
                   1.8669064853391073, 1.484839644452362,
                   9.56170028202051, 7.107732985603384, 4.824538158905156,
                   8.758088468757009, 8.096429767260274,
                   7.273041996590799, 5.165661160399115,
                   9.836743317973122, 7.4688103529061785,
                   0.34459297307563314, 0.68468832563807,
                   1.466380062293089, 7.321962847851748,
                   7.799324612663724, 0.24153028719330438,
                   7.927786790447222, 5.011771797742878,
                   0.1779517160248617, 8.302843713885608,
                   5.473159503861273, 3.0626925616808665, 8.6360474234623,
                   1.5305457188130207, 3.3590628327966785,
                   7.208316564167212, 0.6424278242207386,
                   1.621542178028274, 1.6458085425397255,
                   4.529486376284376, 5.470981451048445,
                   3.0323977227131955, 0.8131351178192016,
                   8.977677667923258, 8.633314915112551,
                   4.803369957973138, 4.591684680584584,
                   9.695071548434141, 3.51955660825362, 5.745911920169814,
                   3.696576474503834, 8.004001670194837,
                   1.006209797253059, 5.911255682180322,
                   0.9097996770344366, 3.7360459728342827,
                   0.23707912957109212, 2.9758084488758145,
                   2.221263377521912, 9.368475506660323,
                   5.273022244209088, 9.720850214294497,
                   3.111635697994731, 7.969876535341922,
                   9.540574845604594, 8.506968233881771,
                   6.583408251397273, 9.872136382876436,
                   2.1914675057754334, 7.723504862684833,
                   8.438249557895508, 7.308487383693877, 8.36765220644355,
                   4.564592141964892, 4.615023024340941,
                   5.092272151408689, 6.707812683336533,
                   7.809146031169414, 7.362786384591239, 7.32470084034195,
                   6.936601614019149, 3.899206829715927,
                   9.593462644711066, 8.05244726418838, 2.521435112344048,
                   3.1462837543076727, 2.9582400702209837,
                   5.276528149723116, 3.8498943440369686,
                   3.405478518389943, 4.655839509224861,
                   6.236307272834019, 3.163897470092542,
                   9.207083123548282, 8.842029169932996,
                   8.868700501962753, 9.217190866836992,
                   0.39773968281197214, 6.735757834184573,
                   1.0849860288896886, 3.3995346514612157,
                   8.098691137435761, 5.420360280881854, 4.43791316143788,
                   2.455449540272828, 2.3731928773066215,
                   8.987934193872801, 4.596009445492604, 4.12178721264735,
                   7.578067134257584, 2.2214462423324806,
                   6.257218492411646, 1.7314712566089643,
                   2.959492627308539, 0.7604173270904259,
                   9.542161914395907, 6.861328171558942,
                   0.9276058198936036, 0.6975349400415662,
                   0.8088914677186763, 3.84339353198256,
                   5.337831972831066, 1.4438250552104086,
                   2.51979819702885, 4.500443612494403, 7.202450835687576,
                   4.3793073650855385, 8.49495052846991,
                   5.039070686983703, 7.180536847962495,
                   0.9781367089601495, 8.446499176562645,
                   8.748573219169478, 4.14587461616439,
                   2.6857508340913077, 4.421032591185716,
                   7.5909556864345324, 2.555058409528797,
                   3.4878986484086654, 6.322488882532571,
                   3.117435026498359, 3.1168795869922072,
                   9.494505275302702, 3.7239800065704367,
                   9.785654751647378, 7.993675214131813,
                   3.3970511708701996, 2.471222631694114,
                   4.086698990850573, 0.19594138524983717,
                   3.3370217550803765, 4.084982689840001,
                   5.275616097235641, 5.563720360677413,
                   8.870766942091963, 9.452448178679763,
                   6.177842710826985, 9.537323375719758,
                   0.5332576503307794, 5.939077523246308,
