[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
=====================================Seed = 1======================================================

[LightGBM] [Warning] bagging_fraction is set=0.515513362191073, subsample=1.0 will be ignored. Current value: bagging_fraction=0.515513362191073
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.9317436320374803, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9317436320374803
[LightGBM] [Warning] bagging_fraction is set=0.7968832255077052, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7968832255077052
[LightGBM] [Warning] bagging_fraction is set=0.8693274060561265, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8693274060561265
[LightGBM] [Warning] bagging_fraction is set=0.616494817499869, subsample=1.0 will be ignored. Current value: bagging_fraction=0.616494817499869
[LightGBM] [Warning] bagging_fraction is set=0.5978068341527119, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5978068341527119
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.8060819979968264, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8060819979968264
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.9472695912440342, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9472695912440342
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.9799042764747322, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9799042764747322
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.48936351139454864, subsample=1.0 will be ignored. Current value: bagging_fraction=0.48936351139454864
[LightGBM] [Warning] bagging_fraction is set=0.5927542138568139, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5927542138568139
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.9668419605072726, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9668419605072726
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.7985181710369542, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7985181710369542
[LightGBM] [Warning] bagging_fraction is set=0.4577305282732096, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4577305282732096
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.67755293815429, subsample=1.0 will be ignored. Current value: bagging_fraction=0.67755293815429
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.9781155359189618, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9781155359189618
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.5086831136255691, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5086831136255691
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.5297571228413441, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5297571228413441
[LightGBM] [Warning] bagging_fraction is set=0.9220020550318961, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9220020550318961
[LightGBM] [Warning] bagging_fraction is set=0.587253553190575, subsample=1.0 will be ignored. Current value: bagging_fraction=0.587253553190575
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.905198827071767, subsample=1.0 will be ignored. Current value: bagging_fraction=0.905198827071767
[LightGBM] [Warning] bagging_fraction is set=0.9304107370370476, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9304107370370476
[LightGBM] [Warning] bagging_fraction is set=0.5389479737761929, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5389479737761929
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.616890244097188, subsample=1.0 will be ignored. Current value: bagging_fraction=0.616890244097188
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.5812556699635106, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5812556699635106
[LightGBM] [Warning] bagging_fraction is set=0.7119358514626897, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7119358514626897
[LightGBM] [Warning] bagging_fraction is set=0.7232663713133362, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7232663713133362
[LightGBM] [Warning] bagging_fraction is set=0.8848200422935555, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8848200422935555
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.5905415279799283, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5905415279799283
[LightGBM] [Warning] bagging_fraction is set=0.6161856341035041, subsample=1.0 will be ignored. Current value: bagging_fraction=0.6161856341035041
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.42405343044313626, subsample=1.0 will be ignored. Current value: bagging_fraction=0.42405343044313626
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.7795270575981119, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7795270575981119
[LightGBM] [Warning] bagging_fraction is set=0.515513362191073, subsample=1.0 will be ignored. Current value: bagging_fraction=0.515513362191073
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.9317436320374803, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9317436320374803
[LightGBM] [Warning] bagging_fraction is set=0.7968832255077052, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7968832255077052
[LightGBM] [Warning] bagging_fraction is set=0.8693274060561265, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8693274060561265
[LightGBM] [Warning] bagging_fraction is set=0.616494817499869, subsample=1.0 will be ignored. Current value: bagging_fraction=0.616494817499869
[LightGBM] [Warning] bagging_fraction is set=0.5978068341527119, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5978068341527119
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.8060819979968264, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8060819979968264
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.9472695912440342, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9472695912440342
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.9799042764747322, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9799042764747322
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.48936351139454864, subsample=1.0 will be ignored. Current value: bagging_fraction=0.48936351139454864
[LightGBM] [Warning] bagging_fraction is set=0.5927542138568139, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5927542138568139
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.9668419605072726, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9668419605072726
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.7985181710369542, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7985181710369542
[LightGBM] [Warning] bagging_fraction is set=0.4577305282732096, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4577305282732096
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.67755293815429, subsample=1.0 will be ignored. Current value: bagging_fraction=0.67755293815429
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.9781155359189618, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9781155359189618
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.5086831136255691, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5086831136255691
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.5297571228413441, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5297571228413441
[LightGBM] [Warning] bagging_fraction is set=0.9220020550318961, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9220020550318961
[LightGBM] [Warning] bagging_fraction is set=0.587253553190575, subsample=1.0 will be ignored. Current value: bagging_fraction=0.587253553190575
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.905198827071767, subsample=1.0 will be ignored. Current value: bagging_fraction=0.905198827071767
[LightGBM] [Warning] bagging_fraction is set=0.9304107370370476, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9304107370370476
[LightGBM] [Warning] bagging_fraction is set=0.5389479737761929, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5389479737761929
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.616890244097188, subsample=1.0 will be ignored. Current value: bagging_fraction=0.616890244097188
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.5812556699635106, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5812556699635106
[LightGBM] [Warning] bagging_fraction is set=0.7119358514626897, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7119358514626897
[LightGBM] [Warning] bagging_fraction is set=0.7232663713133362, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7232663713133362
[LightGBM] [Warning] bagging_fraction is set=0.8848200422935555, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8848200422935555
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.5905415279799283, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5905415279799283
[LightGBM] [Warning] bagging_fraction is set=0.9354226896483145, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9354226896483145
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.6223482962585826, subsample=1.0 will be ignored. Current value: bagging_fraction=0.6223482962585826
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.48167781844664176, subsample=1.0 will be ignored. Current value: bagging_fraction=0.48167781844664176
[LightGBM] [Warning] bagging_fraction is set=0.7814473864298948, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7814473864298948
[LightGBM] [Warning] bagging_fraction is set=0.4838319907462335, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4838319907462335
[LightGBM] [Warning] bagging_fraction is set=0.4668441086651964, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4668441086651964
[LightGBM] [Warning] bagging_fraction is set=0.9333898991435999, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9333898991435999
[LightGBM] [Warning] bagging_fraction is set=0.9689964824095907, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9689964824095907
[LightGBM] [Warning] bagging_fraction is set=0.48191680578439816, subsample=1.0 will be ignored. Current value: bagging_fraction=0.48191680578439816
[LightGBM] [Warning] bagging_fraction is set=0.9464558412875456, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9464558412875456
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.6553687823473179, subsample=1.0 will be ignored. Current value: bagging_fraction=0.6553687823473179
[LightGBM] [Warning] bagging_fraction is set=0.9774945849256318, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9774945849256318
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.9201096246832134, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9201096246832134
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.5186879382188369, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5186879382188369
[LightGBM] [Warning] bagging_fraction is set=0.40990442286675405, subsample=1.0 will be ignored. Current value: bagging_fraction=0.40990442286675405
[LightGBM] [Warning] bagging_fraction is set=0.7634736855249817, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7634736855249817
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.7470561655519072, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7470561655519072
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.6614890680819585, subsample=1.0 will be ignored. Current value: bagging_fraction=0.6614890680819585
[LightGBM] [Warning] bagging_fraction is set=0.5378934176813246, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5378934176813246
[LightGBM] [Warning] bagging_fraction is set=0.8360261803061317, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8360261803061317
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.7494118997294567, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7494118997294567
[LightGBM] [Warning] bagging_fraction is set=0.6865751710738094, subsample=1.0 will be ignored. Current value: bagging_fraction=0.6865751710738094
[LightGBM] [Warning] bagging_fraction is set=0.9906155846541044, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9906155846541044
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.9365097495331058, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9365097495331058
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.7138180336728273, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7138180336728273
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4738502384374379, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4738502384374379
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.8161893868487651, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8161893868487651
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.9354226896483145, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9354226896483145
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.6223482962585826, subsample=1.0 will be ignored. Current value: bagging_fraction=0.6223482962585826
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.48167781844664176, subsample=1.0 will be ignored. Current value: bagging_fraction=0.48167781844664176
[LightGBM] [Warning] bagging_fraction is set=0.7814473864298948, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7814473864298948
[LightGBM] [Warning] bagging_fraction is set=0.4838319907462335, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4838319907462335
[LightGBM] [Warning] bagging_fraction is set=0.4668441086651964, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4668441086651964
[LightGBM] [Warning] bagging_fraction is set=0.9333898991435999, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9333898991435999
[LightGBM] [Warning] bagging_fraction is set=0.9689964824095907, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9689964824095907
[LightGBM] [Warning] bagging_fraction is set=0.48191680578439816, subsample=1.0 will be ignored. Current value: bagging_fraction=0.48191680578439816
[LightGBM] [Warning] bagging_fraction is set=0.9464558412875456, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9464558412875456
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.6553687823473179, subsample=1.0 will be ignored. Current value: bagging_fraction=0.6553687823473179
[LightGBM] [Warning] bagging_fraction is set=0.9774945849256318, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9774945849256318
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.9201096246832134, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9201096246832134
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.5186879382188369, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5186879382188369
[LightGBM] [Warning] bagging_fraction is set=0.40990442286675405, subsample=1.0 will be ignored. Current value: bagging_fraction=0.40990442286675405
[LightGBM] [Warning] bagging_fraction is set=0.7634736855249817, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7634736855249817
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.7470561655519072, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7470561655519072
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.6614890680819585, subsample=1.0 will be ignored. Current value: bagging_fraction=0.6614890680819585
[LightGBM] [Warning] bagging_fraction is set=0.5378934176813246, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5378934176813246
[LightGBM] [Warning] bagging_fraction is set=0.8360261803061317, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8360261803061317
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
