=====================================Seed = 1======================================================

mean_fit_time : [array([ 24.96991692,  27.19880958,  62.20749593,  43.95398083,
        44.66144066,  96.07172089,  37.53275027,  17.70018148,
        48.28722124,  39.91087251,  22.56499887,  20.05065207,
        41.04884501,  36.16045284,  17.01542239,  34.89507422,
        34.91538196,  28.70428357,  39.65454659,  37.62297034,
        40.58002415,  26.63528152,  61.54241376,  55.8333528 ,
        26.84927101,  32.31210895,  28.08402119,  47.21652331,
        21.92151728,  36.13458462,  56.66142478,  35.92585192,
        22.60121074,  28.48662071,  46.176613  ,  69.19027147,
        24.09279532,  33.48261747,  22.74290233,  43.88898659,
        31.5364563 ,  33.53835707,  36.71418409,  32.69329734,
        58.00998869,  17.67261138,  70.61540771,  69.10949292,
        63.25982184,  34.40136819,  23.28284774,  59.94779568,
        17.88952971,  33.11944222,  37.03308048,  26.79656439,
        49.81500406,  29.22211075,  43.20455365,  34.39689174,
        66.8131619 ,  30.80286593,  29.83956428,  42.88525801,
        21.35549326,  35.86748061,  48.99818869,  37.77033029,
        24.75625191,  50.17439528,  19.3521677 ,  44.82809043,
        23.73289404,  39.79538021,  41.75755253,  35.29120283,
        23.60206881,  41.14280219,  21.52186818,  40.18420076,
        33.84004955,  38.24257245,  29.53635502,  26.17589598,
        42.52472482,  36.97096076,  21.28676829,  23.30684185,
        39.62166758,  70.77919116,   7.67130589,  40.36302333,
        46.71210833,  16.50277843,  15.86377177,  41.28063025,
        30.40741844,  44.57438464,  36.38370919,  38.98931022,
        36.08941984,  38.63535275,  53.14546385,  27.80540981,
        33.97486835,  42.08642273,  45.83236346,  39.17484574,
        29.85957956,  31.34260921,  17.41623864,  31.57696643,
        32.56027699,  22.67968373,  16.23829293,  33.71070619,
        43.35935831,  36.5153595 ,  67.25390301,  93.9192183 ,
        42.72335734,  74.93740754,  52.5592803 ,  28.9637939 ,
        55.97162647,  25.39414473,  23.57127619,  18.08910089,
        21.69998798,  37.4462306 ,  19.63728709,  19.35842619,
        30.69460325,  23.04705663,  47.58062944,  38.54686046,
        19.94978561,  38.22626619,  36.79171085,  56.7584311 ,
        30.22157516,  50.88539953,  38.96222954, 136.0042665 ,
        47.78725309,  36.64506426,  99.42679296,  29.66674175,
        26.78073397,  19.32545891,  39.25775518,  50.09406753,
        40.90996218,  31.9733252 ,  42.27968574,  41.16103687,
        39.40103631,  35.07542968,  23.47364979,  50.08581834,
        34.76111789, 102.54548645,  40.17166443,  33.8050725 ,
        68.6718698 ,  36.35872302,  21.01014733,  35.42700167,
        37.23931484,  41.14790554,  33.59129   ,  32.35241504,
        21.03560991,  42.66702542,  43.62229743,  26.06495075,
        38.85118513,  32.12342391,  32.69200277,  48.93507438,
        22.05137525,  38.45111465,  32.50345721,  34.89979625,
        16.58489013,  44.51007285,  18.79090834,  47.9358429 ,
        25.37600284,  26.93901243,  20.1337461 ,  19.55281215,
        36.52990923,  12.89494829,  13.07505102,  59.90843439,
        36.80413918,  48.72481537,  39.56088357,  19.69587865])]

std_fit_time : [array([ 2.19864799,  3.16391522,  1.80030503,  0.9411308 ,  1.57716929,
                   1.716859250822626, 0.6979833085961671,
                   1.8735232474847323, 1.083354499681304,
                   1.1108464223873251, 1.117028613760588,
                   1.4521854020616085, 1.702005969086258,
                   0.7451932503569245, 1.0979188449438055,
                   0.03713265186742622, 1.6985975975778618,
                   1.273028903753605, 1.7842010637990495,
                   1.338179195266536, 0.04960761689647623,
                   0.5598411232517204, 0.8569401124863114,
                   0.6120883415550765, 1.1140457236542418,
                   0.418628516513105, 1.754868770783983,
                   1.1060871338389076, 1.8265678645603862,
                   1.404231787638149, 1.15815092611961,
                   1.0857466247804457, 1.6453785207586569,
                   0.543814288723664, 0.8232964562083005,
                   1.4294756132557243, 0.15783430630318965,
                   0.8184969358841255, 0.1886527068725022,
                   1.4760559364748411, 1.1325083837776584,
                   0.09295928140148375, 0.19657048714135197,
                   1.2998975916028839, 0.03159377604047912,
                   0.32670591973577795, 1.2731707912945764,
                   0.9170475280925418, 1.303318058943718,
                   0.03742542947744791, 1.3635457242766067,
                   0.6973248723019415, 0.5647871105700417,
                   1.4635638628439807, 1.861583893881526,
                   0.47723406865555495, 0.6407791524601929,
                   1.694439145047084, 1.1473023383584489,
                   1.3453643936979998, 0.9893461891004605,
                   1.092285624559813, 1.2368179085692057,
                   1.7839019206447764, 0.7491673207164846,
                   1.1841855889037474, 1.1172500952218742,
                   0.5081106655724044, 1.6457579134015095,
                   0.7503662884678844, 0.025296794904942868,
                   1.8493620171169685, 1.2591678776323898,
                   0.7690194609270606, 1.7806373039979417,
                   1.294049874975779, 1.9488152205246667,
                   0.8230022350235003, 1.6452519486034147,
                   0.16641409165057697, 0.7535502703892212,
                   1.499407021652168, 0.9379176264301456,
                   1.0691582037838967, 1.8895866940349737,
                   0.5036334365840851, 1.2366383526753337,
                   0.9529451828812394, 1.1223150050992372,
                   0.8416510215514851, 1.2349101604824868,
                   0.8755123691254344, 1.8210320855281428,
                   0.29499988837714686, 0.09267667154286127,
                   0.481051091937608, 1.2821086148616259,
                   1.3354479193035333, 0.6908201730169511,
                   0.9220967572974189, 0.643843946595378,
                   1.7472836695894476, 0.1699494983536832,
                   1.2368912882890615, 0.2963304447205472,
                   0.06191383331445473, 0.5392172186678126,
                   0.6556672070036514, 0.7108535022553303,
                   1.4911335088944757, 1.215502889364852,
                   0.47521635668025297, 1.7017842181544562,
                   0.1613872575776228, 0.7963133424924376,
                   0.9820068097383102, 0.9537623487686976,
                   0.8514474407942172, 1.5357912233842348,
                   1.06564627567062, 1.0982950377980656,
                   1.3633239417256346, 1.5887846104829584,
                   0.24947014974760393, 1.482500177930828,
                   1.5012533476058616, 1.330729244171704,
                   1.3662811447708476, 0.6034543704541201,
                   0.7835727382928024, 0.23467918337601978,
                   0.33429478922677297, 1.9953875392317628,
                   0.06803133703682299, 0.2067291454575459,
                   0.7951772938301742, 1.5439920792158919,
                   0.5043463187549986, 0.4554746150769441,
                   1.1728734342015776, 1.1863328476123842,
                   1.5427220903709562, 1.8687996625232606,
                   0.33187550022421225, 1.0381572761950182,
                   0.4119540369428994, 1.0752538102729077,
                   1.836990995153663, 1.1556862762290028,
                   1.1615961122058087, 1.9511070900498297,
                   0.36974127996629336, 0.42060128059807594,
                   0.7560741689328985, 0.9071243806613073,
                   1.530947205851415, 0.7472453232432262,
                   1.9578839397963064, 0.44472235170396596,
                   0.6792032205464857, 1.6108246197484521,
                   0.7949698757072913, 0.1747631048857483,
                   0.3636894347445048, 1.2498977808154588,
                   0.5368592180049296, 1.7222749719294685,
                   1.9707492571712277, 0.5380860414105072],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_max_depth : [masked_array(data=[72, 88, 88, 76, 42, 62, 51, 14, 60, 36, 4, 62, 62, 26,
                   45, 88, 5, 12, 44, 78, 27, 63, 23, 71, 57, 62, 97, 3,
                   51, 88, 39, 2, 19, 68, 69, 97, 59, 71, 1, 42, 60, 32,
                   3, 72, 89, 54, 14, 17, 22, 27, 97, 49, 6, 53, 32, 95,
                   47, 17, 42, 7, 16, 32, 22, 54, 5, 55, 19, 90, 58, 89,
                   63, 51, 94, 48, 10, 19, 24, 84, 51, 43, 35, 34, 75, 10,
                   36, 37, 30, 59, 9, 16, 53, 39, 75, 7, 66, 65, 36, 91,
                   92, 39, 25, 32, 36, 14, 87, 76, 8, 64, 77, 82, 30, 65,
                   89, 1, 5, 74, 45, 92, 3, 94, 85, 98, 63, 30, 56, 6, 23,
                   4, 50, 42, 90, 26, 63, 52, 87, 7, 18, 28, 44, 18, 83,
                   59, 22, 62, 31, 92, 51, 45, 97, 38, 33, 2, 17, 95, 75,
                   22, 60, 26, 72, 23, 66, 6, 29, 57, 86, 13, 29, 27, 69,
                   23, 62, 68, 31, 86, 36, 40, 57, 75, 43, 52, 22, 49, 71,
                   83, 16, 66, 4, 74, 32, 88, 67, 88, 37, 74, 36, 11, 5,
                   86, 87, 40],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_min_child_weight : [masked_array(data=[42.30743540959553, 24.025894168592508,
                   58.4385422152291, 43.20406807369138, 4.219930761739464,
                   14.777490968926822, 47.9412201625568,
                   56.779417020035815, 9.42063820428974, 13.5742900573763,
                   13.754957431261365, 64.9394617397718,
                   23.44779282266524, 67.60261620122552,
                   6.143994413904187, 1.9715077673408274,
                   64.91476061742108, 23.831963714832796,
                   44.9914655235097, 59.57505387435979, 37.06856522735759,
                   62.807688101472834, 42.70479917016939,
                   20.992850251049994, 8.279103928288672,
                   38.2146146921799, 19.777125207539836,
                   1.4796970066521586, 19.589451032097983,
                   49.508308163767275, 35.310146906574595,
                   35.684852602791445, 47.96867615727891,
                   6.578879516957352, 44.62910231095698,
                   11.399510533614633, 16.196632282022833,
                   13.031283601344409, 47.62261807571037,
                   18.79797231234574, 18.997213063298222,
                   44.68400055185549, 60.08637613958838,
                   55.18850492686211, 46.78162206845585,
                   31.941265866051065, 23.452579172989473,
                   22.256194637814858, 17.835285393156767,
                   30.973211220219575, 14.471766158065071,
                   4.008660251055929, 26.540950317625665,
                   40.488180372787845, 59.72843033466312,
                   59.25070671011549, 69.31371565719417,
                   59.55821584980254, 56.84591972801744,
                   35.60462433341677, 4.503028641718389, 40.901329728736,
                   41.76749497926174, 38.058687476569226,
                   32.55129615134727, 10.546363376828294,
                   55.86784743904055, 67.42274061277683,
                   64.14974720622715, 46.55361899352346,
                   31.061430008774483, 53.29138162204147,
                   60.0267802967595, 56.676995416503786,
                   66.49105547980562, 35.71640184202605,
                   66.12852071469224, 40.707718273435646,
                   57.62412382633292, 14.509588300461454,
                   24.22224082732213, 18.987922448277313,
                   61.54556893336665, 30.21949501926018,
                   26.669247919702038, 17.46318332553347,
                   63.2761505608901, 7.898957214168573,
                   23.032640993738625, 31.942741016504065,
                   55.618954017083546, 69.7192557000927,
                   9.077624133504804, 30.400311778238937,
                   6.613065864291084, 61.74483783605076,
                   26.961911401633188, 18.16196665568987,
                   40.43163873914573, 52.47709666931421,
                   60.93333984507276, 39.36434766633833,
                   39.215945623691134, 21.32008233192066,
                   4.135800243560594, 8.366168549576022,
                   25.381303733797644, 32.27361843118934,
                   48.24645090621767, 29.748094983955063,
                   60.75840837552818, 34.14553564877847,
                   67.92409344920762, 1.9433655730628128,
                   69.76794175809947, 27.071687900029264,
                   42.826049777110725, 19.53840125974621,
                   36.89128157672754, 55.63543092340467,
                   45.115933631222724, 25.19054155765519,
                   51.12139525286575, 43.92398231572327,
                   59.10430763629097, 34.990648485508004,
                   9.835162888086298, 24.851042549346563,
                   42.53354229232625, 13.21372341509553,
                   62.700991139818875, 56.159317524723946,
                   27.03273160170301, 15.44510331023301,
                   37.65733702417385, 48.414419872829846,
                   31.87145331081837, 2.3849126466631194,
                   17.091932396936283, 6.997499878032235,
                   27.135311190638966, 25.570674086951392,
                   16.547963042164447, 20.67156663987545,
                   29.317381062286643, 64.30029730290168,
                   57.63944164758133, 54.095012390243646,
                   51.801055675195684, 41.105437278160245,
                   26.476903224182834, 23.242415303255886,
                   9.052028425776012, 65.13751095309998,
                   65.74549152065161, 4.318530433522051,
                   12.29226005773361, 63.6427630019136, 31.30030869134507,
                   31.273382601795394, 38.50514741686521,
                   23.964289227961416, 35.18423022187363,
                   22.508822677892827, 50.270421673429375,
                   8.6335898499093, 38.25038396078573, 45.23918666908551,
                   58.049119118826404, 32.87840045144516,
                   7.954827608096168, 55.51583996156199,
                   42.863338200417054, 63.8373476796442,
                   9.601725003025413, 42.94471317180385,
                   1.3196095873175973, 64.68425599409545,
                   3.266420246797246, 29.905856015813807,
                   16.1867077715957, 39.4540704534133, 42.08156619508302,
                   25.107702934403978, 39.974038195120535,
                   37.877456496750035, 13.553041004173707,
                   62.92269827750301, 50.40208379047043,
                   14.531803878848244, 62.2347732934317,
                   50.836418298040485, 10.734647565662236,
                   6.900088628958297, 45.36186388938347,
                   18.90021690675918, 24.818257996808015,
                   54.80335546037413, 56.19001266036475, 49.2203638681024],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_subsample : [masked_array(data=[0.24041677639819287, 0.2285801361297467,
                   0.29110519961044856, 0.10635967469774567,
                   0.9763799669573132, 0.5628109945722505,
                   0.5054493267725887, 0.3741523922560336,
                   0.5456592191001431, 0.7798252692858872,
                   0.9726261649881027, 0.7545447962707788,
                   0.4498095607205338, 0.6463308229180162,
                   0.9881982429404655, 0.27895816367992465,
                   0.6859693229517501, 0.1572025152574213,
                   0.8984914683186939, 0.7495565690483859,
                   0.4847869165226947, 0.5278332008639006,
                   0.5858569821715058, 0.24509915852860398,
                   0.5108811134346193, 0.8266961396476563,
                   0.6829211084872261, 0.5596725723198092,
                   0.31971297002299676, 0.42726664214136456,
                   0.37079047883509275, 0.14633087612499043,
                   0.5778411249854227, 0.432689010455264,
                   0.6701767396848052, 0.5573788990666468,
                   0.740034579194216, 0.7218439642922193,
                   0.7616945073166949, 0.6939856414307611,
                   0.9966283297821319, 0.4051268119438306,
                   0.4640573144099711, 0.7020894292428057,
                   0.10455542546159682, 0.9950117163497386,
                   0.7718422646062217, 0.5882862074994094,
                   0.975709499277201, 0.41507056692520816,
                   0.7502069037353548, 0.9950954597176069,
                   0.11391095487598069, 0.9822984253444411,
                   0.38522980464064993, 0.9370151513297487,
                   0.22607561371287163, 0.22295919829782596,
                   0.8291020552112627, 0.8184656610700977,
                   0.8979554340555939, 0.13234804641706788,
                   0.1274502249451445, 0.39398611761643676,
                   0.8578207675107832, 0.21947088001867282,
                   0.3437490261358668, 0.8523821084609853,
                   0.498117006757994, 0.3519405072513486,
                   0.7570353849056367, 0.11295413976678029,
                   0.7332920734420213, 0.41167388898046076,
                   0.8980123485682427, 0.87084085706949,
                   0.9498264374126506, 0.4493529335858697,
                   0.6633457030914155, 0.16242517078764893,
                   0.6901503718426679, 0.5464337088640656,
                   0.7615639394234972, 0.6116682553749625,
                   0.7987716646677971, 0.7118603019102212,
                   0.5547271352030715, 0.14813676707263201,
                   0.9550557703457244, 0.36388969452825815,
                   0.8106563285150985, 0.15028403920961506,
                   0.2286925138475523, 0.3003187758139275,
                   0.17635394267667273, 0.31301667431387087,
                   0.1751506450288019, 0.39722727611718867,
                   0.7668764748196014, 0.6250318885874436,
                   0.30123625466750736, 0.3904177494498253,
                   0.9723722820571891, 0.9962482375264337,
                   0.35286687063300726, 0.40209405831726686,
                   0.6252905006657848, 0.12908435599868542,
                   0.24635524541040218, 0.6230463590627436,
                   0.14069680309557048, 0.986757445598954,
                   0.8579070308221378, 0.1678231543172161,
                   0.5998885350423647, 0.31697634909666866,
                   0.30577852495311647, 0.11996626782727147,
                   0.8669633502866861, 0.6309603074238724,
                   0.8245402007674257, 0.6309259181691698,
                   0.5927016762092004, 0.8761273378720706,
                   0.7920259671838578, 0.3958764492587574,
                   0.23671242416106492, 0.9071095689154106,
                   0.30146415931568854, 0.17983228038135007,
                   0.21587355846967954, 0.665110350541817,
                   0.10233552194528191, 0.4334248925122438,
                   0.7484644552523183, 0.8599966053702659,
                   0.5793555398095208, 0.3898712490248605,
                   0.4086341778504342, 0.583395887636693,
                   0.40370215048472635, 0.9878637239136817,
                   0.42882113770665187, 0.25603623576527934,
                   0.9841407552177458, 0.10477000575784488,
                   0.7466115437528983, 0.2683393737017711,
                   0.576856020863005, 0.2389264437467821,
                   0.5088411749971897, 0.8288870012691714,
                   0.525849580946703, 0.8475574670089562,
                   0.26310975954909416, 0.8033630335762734,
                   0.24783921813789367, 0.3845769240668452,
                   0.43924998648241687, 0.6197376438155131,
                   0.9158248998680922, 0.7574942231283713,
                   0.7673148200251408, 0.3236402258330192,
                   0.5445833384177764, 0.8618070625610663,
                   0.537721733796047, 0.72455360002039, 0.963167315107625,
                   0.9525550056506338, 0.330413978668296,
                   0.12072034430887377, 0.4817176041721475,
                   0.21052970366116042, 0.928757694355635,
                   0.441375128546994, 0.40014925452202976,
                   0.5191301100869319, 0.9214745165912159,
                   0.92336131096129, 0.29141270590710366,
                   0.8745688161016606, 0.16036882964958474,
                   0.5214086455972414, 0.15913777548551714,
                   0.5329791535488274, 0.8756070589121656,
                   0.5739206199933644, 0.6930315477191362,
                   0.5549570911954305, 0.6010494263050294,
                   0.8701268212956572, 0.4657530774461698,
                   0.2870976296314246, 0.7335515216246585,
                   0.4417231673505402, 0.7964510708812063,
                   0.20281413332835715, 0.48269215402231014,
                   0.46229503923728255],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

