mean_fit_time : [array([ 6.45298176,  8.47692237,  6.89041367,  8.74034085,  7.11096282,
split2_test_score : [array([0.14144025, 0.14305975, 0.14290165, 0.14305975, 0.14261948,
       0.14305975, 0.14299624, 0.14305975, 0.15045225, 0.14305975,
       0.18202473, 0.16514971, 0.17741183, 0.16274551, 0.1791194 ,
       0.16360166, 0.18086279, 0.16544822, 0.18518512, 0.16436216,
       0.17456025, 0.15743893, 0.17194615, 0.15425286, 0.1752422 ,
       0.15365342, 0.18129004, 0.15618797, 0.18399334, 0.15781072,
       0.17421267, 0.15510002, 0.17194609, 0.15345157, 0.1752422 ,
       0.15310773, 0.18129004, 0.1562661 , 0.18399334, 0.15770192,
       0.17421267, 0.15506018, 0.17194609, 0.15344092, 0.1752422 ,
       0.15311921, 0.18129004, 0.1562661 , 0.18399334, 0.15770192,
       0.14144025, 0.14305975, 0.14290165, 0.14305975, 0.14261948,
       0.14305975, 0.14299624, 0.14305975, 0.15045225, 0.14305975,
       0.18195323, 0.16458318, 0.17650998, 0.16254532, 0.17792141,
       0.16304869, 0.18039559, 0.16494473, 0.18452619, 0.16411249,
       0.17302765, 0.15641982, 0.17229461, 0.15361566, 0.17486929,
       0.15352693, 0.18089901, 0.15557373, 0.18453619, 0.15732434,
       0.17312052, 0.15466779, 0.17229461, 0.15268024, 0.17486929,
       0.15280301, 0.18089901, 0.15547299, 0.18453619, 0.15746308,
       0.17312052, 0.15476742, 0.17229461, 0.15274405, 0.17486929,
       0.15280301, 0.18089901, 0.15547299, 0.18453619, 0.15746308,
       0.19405381, 0.20296033, 0.20964986, 0.20091364, 0.23428343,
       0.19307039, 0.22424616, 0.20560331, 0.23517368, 0.20325664,
       0.25092843, 0.19327774, 0.25023985, 0.18339159, 0.23759635,
       0.17428578, 0.22823423, 0.16745009, 0.20924677, 0.17191484,
       0.25669398, 0.19954536, 0.24705934, 0.2034196 , 0.2299115 ,
       0.20551263, 0.21440352, 0.19354446, 0.22163313, 0.19103602,
       0.27111519, 0.2026623 , 0.28114197, 0.1981193 , 0.25093879,
       0.20608502, 0.21440352, 0.20372101, 0.22163313, 0.20149319,
       0.28167453, 0.20572513, 0.28114197, 0.20098917, 0.25093879,
       0.20229832, 0.21440352, 0.20306871, 0.22163313, 0.19043534,
       0.19405381, 0.20296033, 0.20964986, 0.2008496 , 0.23428343,
       0.19307039, 0.22424616, 0.19320831, 0.23517368, 0.20325664,
       0.27464854, 0.18842257, 0.24950054, 0.18002084, 0.21937874,
       0.1787063 , 0.23548089, 0.17455563, 0.21069585, 0.17857928,
       0.26682601, 0.21125794, 0.26188459, 0.19475228, 0.2390755 ,
       0.19930314, 0.22145656, 0.19666229, 0.21110783, 0.18577195,
       0.26864504, 0.20387597, 0.28105342, 0.2059474 , 0.2263856 ,
       0.20155161, 0.22145656, 0.19867216, 0.21110783, 0.18930998,
       0.28488191, 0.20128028, 0.28105342, 0.20473136, 0.2263856 ,
       0.20564552, 0.22145656, 0.20005914, 0.21110783, 0.18747182])]

split3_test_score : [array([0.77637257, 0.77051853, 0.77664846, 0.77051853, 0.77769143,
       0.77051853, 0.77711774, 0.77051853, 0.77071659, 0.77051853,
       0.68399595, 0.57695341, 0.7050034 , 0.57669782, 0.72136481,
       0.57843771, 0.73626382, 0.58447844, 0.73194031, 0.5901835 ,
       0.6760027 , 0.52108991, 0.70047379, 0.53549792, 0.71802596,
       0.54353804, 0.73507193, 0.55643973, 0.73178233, 0.57094411,
       0.67541854, 0.51685916, 0.70035286, 0.53466006, 0.71803164,
       0.54288155, 0.73507193, 0.55632727, 0.73178233, 0.57090262,
       0.67541854, 0.51673148, 0.70035286, 0.53446768, 0.71803164,
       0.54287669, 0.73507193, 0.55632727, 0.73178233, 0.57090262,
       0.77637257, 0.77051853, 0.77664846, 0.77051853, 0.77769143,
       0.77051853, 0.77711774, 0.77051853, 0.77071659, 0.77051853,
       0.68426237, 0.57736639, 0.70474361, 0.57702799, 0.7204275 ,
       0.57852212, 0.73765324, 0.58448028, 0.7325536 , 0.58998887,
       0.67722946, 0.5209665 , 0.70150769, 0.53569858, 0.71691942,
       0.54384087, 0.73649864, 0.55733797, 0.73221052, 0.57121403,
       0.67652744, 0.51634939, 0.70149343, 0.53436126, 0.71696335,
       0.54367223, 0.73649864, 0.55713092, 0.73221052, 0.5709157 ,
       0.67652744, 0.51637307, 0.70149343, 0.53458725, 0.71696335,
       0.54366987, 0.73649864, 0.55713092, 0.73221052, 0.5709157 ,
       0.66919443, 0.65699387, 0.59845749, 0.66364759, 0.6492606 ,
       0.66740025, 0.58902014, 0.67164107, 0.65489533, 0.65663416,
       0.52379333, 0.47216586, 0.53719324, 0.46935074, 0.53715205,
       0.4830372 , 0.56387799, 0.47182237, 0.56909885, 0.48739522,
       0.52357799, 0.48931671, 0.50274059, 0.47683073, 0.50269573,
       0.48212789, 0.52648   , 0.47721933, 0.56251024, 0.47977406,
       0.51786222, 0.49214568, 0.49564701, 0.47730492, 0.52219751,
       0.47792726, 0.52648   , 0.46961657, 0.56251024, 0.47863733,
       0.51786222, 0.49705377, 0.49564701, 0.48563644, 0.52219751,
       0.49400449, 0.52648   , 0.47802197, 0.56251024, 0.47689377,
       0.66919443, 0.65699351, 0.61781698, 0.66364759, 0.6492606 ,
       0.66740025, 0.58902014, 0.67164107, 0.63238937, 0.65663416,
       0.51943407, 0.47839086, 0.53452563, 0.48261776, 0.53347894,
       0.48218282, 0.57226569, 0.4888121 , 0.59925392, 0.4805635 ,
       0.53871448, 0.47598405, 0.53974377, 0.47777407, 0.52705079,
       0.47677799, 0.52520199, 0.47410174, 0.55918619, 0.47353675,
       0.52991084, 0.49000198, 0.50741215, 0.48412225, 0.53233878,
       0.47547582, 0.52520199, 0.47503881, 0.55918619, 0.46592713,
       0.52991084, 0.495419  , 0.50741215, 0.5032352 , 0.53233878,
       0.47655211, 0.52520199, 0.46732098, 0.55918619, 0.47819422])]

split4_test_score : [array([0.67478406, 0.66997203, 0.67750085, 0.66951436, 0.69981077,
       0.66951436, 0.71982215, 0.66951436, 0.7191673 , 0.66951436,
       0.66199566, 0.64336163, 0.67174697, 0.64145695, 0.67936505,
       0.63785203, 0.69289779, 0.64403145, 0.70825086, 0.64708173,
       0.66200596, 0.64202921, 0.67168541, 0.64277237, 0.67920393,
       0.64240852, 0.69309999, 0.64571463, 0.70707607, 0.65044586,
       0.6617187 , 0.64180973, 0.6718087 , 0.64267151, 0.67917972,
       0.64238922, 0.69309999, 0.64579922, 0.70707607, 0.65055749,
       0.66171592, 0.64175433, 0.6718087 , 0.64263368, 0.67917972,
       0.64237265, 0.69309999, 0.64579632, 0.70707607, 0.65055749,
       0.67478406, 0.66997203, 0.6775076 , 0.66951436, 0.69981077,
       0.66951436, 0.71982215, 0.66951436, 0.7191673 , 0.66951436,
       0.6626083 , 0.64405039, 0.67168967, 0.64101366, 0.67899427,
       0.63748291, 0.69326596, 0.64389566, 0.70635014, 0.64650301,
       0.66274302, 0.64266961, 0.67175733, 0.64261995, 0.6793802 ,
       0.64255549, 0.6928615 , 0.64563727, 0.70668091, 0.65048333,
       0.66233069, 0.64209373, 0.67169115, 0.64219146, 0.67935611,
       0.64252205, 0.6928615 , 0.64558595, 0.70668091, 0.65052997,
       0.66233009, 0.64186857, 0.67169115, 0.64213464, 0.67935611,
       0.64253039, 0.6928615 , 0.64558228, 0.70668091, 0.65052997,
       0.66834863, 0.66172344, 0.67710006, 0.66089504, 0.70368762,
       0.6566779 , 0.71594015, 0.65700861, 0.71804425, 0.66084064,
       0.64003284, 0.65113953, 0.66239118, 0.63965756, 0.66968542,
       0.64460087, 0.6900101 , 0.6536018 , 0.69615276, 0.65993743,
       0.65309441, 0.65470011, 0.67003069, 0.66383245, 0.67126082,
       0.64836549, 0.67945893, 0.65530393, 0.70354278, 0.6663815 ,
       0.6441474 , 0.65607059, 0.67931592, 0.65951663, 0.67126082,
       0.64837792, 0.67945893, 0.65350278, 0.70354278, 0.65991594,
       0.64771758, 0.6508953 , 0.67931592, 0.64914908, 0.67126082,
       0.65165663, 0.67945893, 0.65415146, 0.70354278, 0.66675553,
       0.66825617, 0.65879212, 0.67710006, 0.65357085, 0.70368762,
       0.6566779 , 0.71594015, 0.65700861, 0.72170599, 0.66704652,
       0.65438065, 0.6460087 , 0.65431542, 0.65039412, 0.66080637,
       0.65084008, 0.69096812, 0.65305114, 0.68519607, 0.66686912,
       0.64792718, 0.65745119, 0.68170941, 0.65490018, 0.67570236,
       0.65282467, 0.68363446, 0.65516235, 0.69719969, 0.65648405,
       0.63589904, 0.6608993 , 0.65754637, 0.65664327, 0.67450573,
       0.65624923, 0.68363446, 0.65559729, 0.69719969, 0.6660003 ,
       0.63589904, 0.65105755, 0.65754637, 0.65801825, 0.67450573,
       0.65407528, 0.68363446, 0.66195825, 0.69719969, 0.65674674])]

mean_test_score : [array([0.51291962, 0.49192787, 0.50740776, 0.49183634, 0.51555368,
       0.49183634, 0.52364505, 0.49183634, 0.5249099 , 0.49296397,
       0.46279833, 0.40782903, 0.47167245, 0.40721245, 0.47997846,
       0.40643293, 0.48858729, 0.41005432, 0.49538052, 0.41218307,
       0.45644519, 0.38564367, 0.46887621, 0.38985428, 0.47790059,
       0.39273583, 0.48862215, 0.3983782 , 0.49481413, 0.40465346,
       0.4555091 , 0.38322605, 0.4688794 , 0.38960134, 0.47789985,
       0.39249739, 0.48862215, 0.39839523, 0.49481413, 0.40461311,
       0.455481  , 0.38305682, 0.4688794 , 0.38954898, 0.47789985,
       0.39248884, 0.48862215, 0.3983936 , 0.49481413, 0.40461311,
       0.51291962, 0.49192787, 0.50740911, 0.49183634, 0.51555368,
       0.49183634, 0.52364505, 0.49183634, 0.5249099 , 0.49296397,
       0.46183645, 0.40807684, 0.47072221, 0.40701025, 0.47916823,
       0.40632158, 0.48844581, 0.40986926, 0.4945675 , 0.41200515,
       0.45546542, 0.38521961, 0.46924146, 0.38973033, 0.47722841,
       0.39244282, 0.48866535, 0.39835383, 0.49432482, 0.40445495,
       0.45535788, 0.38343946, 0.46922559, 0.38930483, 0.47726143,
       0.39238704, 0.48866535, 0.39816537, 0.49432482, 0.40431532,
       0.45534655, 0.38338145, 0.46922559, 0.38934958, 0.47726143,
       0.39228067, 0.48866535, 0.39816463, 0.49432482, 0.40431532,
       0.48595857, 0.4807511 , 0.48128647, 0.47770374, 0.49702616,
       0.4760716 , 0.48606988, 0.48094168, 0.49736501, 0.47933207,
       0.4449809 , 0.40844397, 0.44895077, 0.4032564 , 0.45426693,
       0.40312864, 0.45418956, 0.40358218, 0.46182311, 0.4049916 ,
       0.45992853, 0.41839088, 0.4493436 , 0.41659231, 0.44971076,
       0.41234066, 0.44853765, 0.40907566, 0.46580065, 0.40930666,
       0.44953238, 0.41953476, 0.46070228, 0.41372518, 0.45408398,
       0.41405059, 0.44853765, 0.41104928, 0.46580065, 0.41055888,
       0.45908712, 0.41997477, 0.46070228, 0.41576616, 0.45408398,
       0.41781236, 0.44853765, 0.41360001, 0.46580065, 0.40750579,
       0.49928867, 0.4801581 , 0.48515837, 0.47858684, 0.49705611,
       0.47609394, 0.48606988, 0.47845651, 0.49905697, 0.48057324,
       0.45903562, 0.41179361, 0.45605856, 0.40284741, 0.45087611,
       0.40614718, 0.46501509, 0.40594376, 0.45554679, 0.40773418,
       0.47047251, 0.41575153, 0.46365687, 0.41332523, 0.45269602,
       0.40853525, 0.4581891 , 0.40976078, 0.45725843, 0.40610791,
       0.45282456, 0.42160868, 0.45504202, 0.41594508, 0.45310814,
       0.41126857, 0.4581891 , 0.40998896, 0.45725843, 0.40644422,
       0.45848994, 0.41731358, 0.45504202, 0.42225889, 0.45310814,
       0.41361183, 0.4581891 , 0.41003394, 0.45725843, 0.40612056])]

std_test_score : [array([0.22576864, 0.23875146, 0.22804673, 0.23868326, 0.23122524,
       0.23868326, 0.23343943, 0.23868326, 0.22915434, 0.23770457,
       0.19392772, 0.18209297, 0.20117041, 0.1816242 , 0.20487931,
       0.1809569 , 0.21030622, 0.18302134, 0.21140871, 0.18466731,
       0.19424526, 0.17495306, 0.20131049, 0.1776608 , 0.20528495,
       0.17860012, 0.20981306, 0.18076495, 0.21161538, 0.18350231,
       0.19433402, 0.17510842, 0.20131051, 0.17762002, 0.20528162,
       0.1785548 , 0.20981306, 0.18075026, 0.21161538, 0.18353677,
       0.19433456, 0.17510205, 0.20131051, 0.1775768 , 0.20528162,
       0.17854871, 0.20981306, 0.18074964, 0.21161538, 0.18353677,
       0.22576864, 0.23875146, 0.22804774, 0.23868326, 0.23122524,
       0.23868326, 0.23343943, 0.23868326, 0.22915434, 0.23770457,
       0.19457587, 0.18238839, 0.20170653, 0.18165445, 0.20500653,
       0.18109834, 0.21105544, 0.18319983, 0.2119905 , 0.18465509,
       0.19554756, 0.17559835, 0.20162237, 0.17789392, 0.20534671,
       0.17901948, 0.21036701, 0.18119839, 0.21215927, 0.18392961,
       0.1951857 , 0.17506472, 0.20160796, 0.17769247, 0.20534781,
       0.17906877, 0.21036701, 0.18123533, 0.21215927, 0.18394388,
       0.19518604, 0.17498508, 0.20160796, 0.17769068, 0.20534781,
       0.17909111, 0.21036701, 0.18123433, 0.21215927, 0.18394388,
       0.17920963, 0.17151874, 0.16374389, 0.17510685, 0.16977245,
       0.17762575, 0.16677934, 0.17558067, 0.17504451, 0.1718344 ,
       0.13049728, 0.15064947, 0.1402525 , 0.14967236, 0.14391478,
       0.15578513, 0.15876545, 0.15894169, 0.16390886, 0.16240308,
       0.12998444, 0.15034778, 0.13807936, 0.15169672, 0.1430527 ,
       0.14716682, 0.15302711, 0.15273114, 0.16210367, 0.15790515,
       0.12486196, 0.15013821, 0.1296659 , 0.15193431, 0.13898455,
       0.14586816, 0.15302711, 0.14805508, 0.16210367, 0.1525901 ,
       0.12113064, 0.14823097, 0.1296659 , 0.1480053 , 0.13898455,
       0.14927138, 0.15302711, 0.14891516, 0.16210367, 0.15835661,
       0.17435364, 0.17090602, 0.16667146, 0.17265202, 0.16977242,
       0.1776142 , 0.16677934, 0.17950181, 0.16929574, 0.17315828,
       0.12521869, 0.14978998, 0.13460732, 0.15670574, 0.14624137,
       0.15604294, 0.15556112, 0.15895722, 0.16930786, 0.16145165,
       0.12531517, 0.14739305, 0.14042866, 0.15119538, 0.14453425,
       0.15066128, 0.15078437, 0.15129348, 0.16438893, 0.15527066,
       0.12352546, 0.15075806, 0.12436215, 0.14959925, 0.14855645,
       0.15042698, 0.15078437, 0.15112761, 0.16438893, 0.15703784,
       0.11809208, 0.14978747, 0.12436215, 0.15127462, 0.14855645,
       0.14820811, 0.15078437, 0.1521626 , 0.16438893, 0.15571071])]

rank_test_score : [array([  7,  26,  10,  28,   5,  28,   3,  28,   1,  24,  79, 154,  65,
       157,  51, 160,  40, 144,  16, 138,  94, 195,  73, 189,  56, 183,
        37, 179,  17, 167,  97, 199,  71, 191,  57, 184,  37, 177,  17,
       168,  98, 200,  71, 192,  57, 185,  37, 178,  17, 168,   7,  26,
         9,  28,   5,  28,   3,  28,   1,  24,  80, 153,  66, 158,  53,
       161,  41, 147,  20, 139,  99, 196,  68, 190,  62, 186,  34, 180,
        21, 170, 100, 197,  69, 194,  60, 187,  34, 181,  21, 171, 101,
       198,  69, 193,  60, 188,  34, 182,  21, 171,  44,  48,  46,  59,
        15,  64,  42,  47,  13,  52, 120, 152, 116, 174, 104, 175, 105,
       173,  81, 166,  84, 125, 115, 128, 113, 137, 117, 150,  74, 149,
       114, 124,  82, 133, 106, 132, 117, 142,  74, 143,  85, 123,  82,
       130, 106, 126, 117, 135,  74, 156,  11,  50,  45,  54,  14,  63,
        42,  55,  12,  49,  86, 140,  95, 176, 112, 162,  77, 165,  96,
       155,  67, 131,  78, 136, 111, 151,  88, 148,  91, 164, 110, 122,
       102, 129, 108, 141,  88, 146,  91, 159,  87, 127, 102, 121, 108,
       134,  88, 145,  91, 163], dtype=int32)]

best_index: 8

best_auc: 0.5249099034350952

best_std: 0.22915434406633786

best_param: {'eta': 0.01, 'gamma': 0.001, 'max_depth': 2, 'min_child_weight': 15, 'subsample': 0.1}

total time : 1693.393383026123 seconds

